###############
################
@type: 2body KIDA
#@limits: 1.0d1, 2.8d2
@rate: 0.6d-10

@type: 2body KIDA
@reacts: CS+,O2
@prods: O,OCS+
#@limits: 1.0d1, 2.8d2
@rate: 0.13d-9

@type: 2body KIDA
@reacts: H2+,O
@prods: H,OH+
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-8

@type: 2body KIDA
@reacts: H2+,O2
@prods: H,HO2+
#@limits: 1.0d1, 2.8d2
@rate: 0.19d-8

@type: 2body KIDA
@reacts: HS+,O
@prods: OH,S+
#@limits: 1.0d1, 2.8d2
@rate: 0.29d-9

@type: 2body KIDA
@reacts: HS+,O
@prods: H,SO+
#@limits: 1.0d1, 2.8d2
@rate: 0.29d-9

@type: ionpol1
@reacts: ClO,He+
@prods: Cl+,He,O
#@limits: 1.0d1, 4.7d2
@rate: 0.1308d-8 + 0.2525d-8*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: ClO,He+
@prods: Cl+,He,O
#@limits: 4.71d2, 8.0d2
@rate: 0.211d-80.5121d-9*sqrt(3d2/Tgas) + 0.1263d-8*(3d2/Tgas)

@type: ionpol2
@reacts: CO,He+
@prods: C+,He,O
#@limits: 1.0d1, 8.0d2
@rate: 0.175d-80.4248d-10*sqrt(3d2/Tgas) + 0.1047d-10*(3d2/Tgas)

@type: ionpol1
@reacts: He+,NO
@prods: He,N+,O
#@limits: 1.0d1, 1.2d1
@rate: 0.8688d-9 + 0.2745d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: He+,NO
@prods: He,N+,O
#@limits: 1.3d1, 8.0d2
@rate: 0.1401d-80.5569d-10*sqrt(3d2/Tgas) + 0.2249d-10*(3d2/Tgas)

@type: 2body KIDA
@reacts: He+,O2
@prods: He,O,O+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: ionpol1
@reacts: He+,PO
@prods: He,O,P+
#@limits: 1.0d1, 8.0d2
@rate: 0.1513d-8 + 0.3955d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: He+,SiO
@prods: He,O,Si+
#@limits: 1.0d1, 8.0d2
@rate: 0.7998d-9 + 0.3136d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: He+,SO
@prods: He,O,S+
#@limits: 1.0d1, 6.43d2
@rate: 0.7006d-9 + 0.1578d-8*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: He+,SO
@prods: He,O,S+
#@limits: 6.44d2, 8.0d2
@rate: 0.113d-80.3202d-9*sqrt(3d2/Tgas) + 0.9216d-9*(3d2/Tgas)

@type: 2body KIDA
@reacts: CO2,He+
@prods: C+,He,O2
#@limits: 1.0d1, 2.8d2
@rate: 0.4d-10

@type: 2body KIDA
@reacts: CO2,He+
@prods: CO+,He,O
#@limits: 1.0d1, 2.8d2
@rate: 0.8d-9

@type: ionpol1
@reacts: HCO,He+
@prods: CH+,He,O
#@limits: 1.0d1, 8.0d2
@rate: 0.4109d-9 + 0.1131d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: HPO,He+
@prods: He,O,PH+
#@limits: 1.0d1, 8.0d2
@rate: 0.775d-9 + 0.2324d-8*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: He+,N2O
@prods: He,N2+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.5225d-90.148d-10*sqrt(3d2/Tgas) + 0.4261d-11*(3d2/Tgas)

@type: ionpol1
@reacts: He+,OCN
@prods: CN+,He,O
#@limits: 1.0d1, 1.45d2
@rate: 0.6758d-9 + 0.7222d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: He+,OCN
@prods: CN+,He,O
#@limits: 1.46d2, 8.0d2
@rate: 0.109d-80.1465d-9*sqrt(3d2/Tgas) + 0.2001d-9*(3d2/Tgas)

@type: ionpol1
@reacts: He+,OCS
@prods: CS+,He,O
#@limits: 1.0d1, 8.9d1
@rate: 0.4262d-9 + 0.3572d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: He+,OCS
@prods: CS+,He,O
#@limits: 9.0d1, 8.0d2
@rate: 0.6875d-90.7246d-10*sqrt(3d2/Tgas) + 0.776d-10*(3d2/Tgas)

@type: 2body KIDA
@reacts: He+,SiO2
@prods: He,O2,Si+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9*T32**(-0.5)

@type: 2body KIDA
@reacts: He+,SiO2
@prods: He,O,SiO+
#@limits: 1.0d1, 8.0d2
@rate: 0.5d-9

@type: ionpol1
@reacts: He+,SO2
@prods: He,O2,S+
#@limits: 1.0d1, 6.54d2
@rate: 0.3658d-9 + 0.8325d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: He+,SO2
@prods: He,O2,S+
#@limits: 6.55d2, 8.0d2
@rate: 0.59d-90.1689d-9*sqrt(3d2/Tgas) + 0.4911d-9*(3d2/Tgas)

@type: ionpol1
@reacts: He+,SO2
@prods: He,O,SO+
#@limits: 1.0d1, 6.54d2
@rate: 0.3658d-9 + 0.8325d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: He+,SO2
@prods: He,O,SO+
#@limits: 6.55d2, 8.0d2
@rate: 0.59d-90.1689d-9*sqrt(3d2/Tgas) + 0.4911d-9*(3d2/Tgas)

@type: ionpol1
@reacts: C3O,He+
@prods: C3+,He,O
#@limits: 1.0d1, 8.0d2
@rate: 0.9269d-9 + 0.2494d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: CH4,OH+
@prods: CH5+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.195d-9

@type: 2body KIDA
@reacts: O,PH+
@prods: H,PO+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: O2,PH+
@prods: OH,PO+
#@limits: 1.0d1, 2.8d2
@rate: 0.49d-9

@type: 2body KIDA
@reacts: O,SiC+
@prods: C,SiO+
#@limits: 1.0d1, 2.8d2
@rate: 0.6d-9

@type: 2body KIDA
@reacts: O,SiH+
@prods: H,SiO+
#@limits: 1.0d1, 2.8d2
@rate: 0.61d-9

@type: 2body KIDA
@reacts: O,SiN+
@prods: N,SiO+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: O,SiO+
@prods: O2,Si+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: N,SO+
@prods: NS+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: C2H+,O
@prods: C,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.33d-9

@type: 2body KIDA
@reacts: CH2+,O
@prods: H,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.75d-9

@type: 2body KIDA
@reacts: CH2+,O2
@prods: HCO+,OH
#@limits: 1.0d1, 2.8d2
@rate: 0.91d-9

@type: 2body KIDA
@reacts: CH2+,O2
@prods: H,HOCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.47d-9

@type: 2body KIDA
@reacts: CO2+,H
@prods: HCO+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.29d-9

@type: 2body KIDA
@reacts: CO2+,O
@prods: CO,O2+
#@limits: 1.0d1, 2.8d2
@rate: 0.164d-9

@type: 2body KIDA
@reacts: H2O+,O
@prods: H2,O2+
#@limits: 1.0d1, 2.8d2
@rate: 0.4d-10

@type: 2body KIDA
@reacts: O,c-C3H2+
@prods: CCH,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: O,l-C3H2+
@prods: CCH,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C4H+,O
@prods: C3,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C4H2+,O
@prods: H,HC4O+
#@limits: 1.0d1, 2.8d2
@rate: 0.135d-9

@type: 2body KIDA
@reacts: C4H2+,O
@prods: CO,c-C3H2+
#@limits: 1.0d1, 2.8d2
@rate: 0.55d-10

@type: 2body KIDA
@reacts: C4H2+,O
@prods: CO,l-C3H2+
#@limits: 1.0d1, 2.8d2
@rate: 0.55d-10

@type: 2body KIDA
@reacts: C5H+,O
@prods: C4,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: CH5+,O
@prods: CH2,H3O+
#@limits: 1.0d1, 2.8d2
@rate: 0.22d-9

@type: 2body KIDA
@reacts: CH5+,O
@prods: H2,H2COH+
#@limits: 1.0d1, 2.8d2
@rate: 0.44d-11

@type: 2body KIDA
@reacts: O,SiH5+
@prods: H2,H3SiO+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C2H5+,O
@prods: CH4,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: C2H5+,O
@prods: C2H4O+,H
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: C3H4+,O
@prods: C2H3,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C4H3+,O
@prods: HCO+,c-C3H2
#@limits: 1.0d1, 2.8d2
@rate: 0.25d-10

@type: 2body KIDA
@reacts: C4H3+,O
@prods: HCO+,l-C3H2
#@limits: 1.0d1, 2.8d2
@rate: 0.25d-10

@type: 2body KIDA
@reacts: C5H2+,O
@prods: C4H,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: CCH,O2
@prods: CO,HCO
#@limits: 1.0d1, 2.8d2
@rate: 0.42d-10*T32**(-0.32)

@type: 2body KIDA
@reacts: CCH,O2
@prods: CH,CO2
#@limits: 1.0d1, 8.0d2
@rate: 0.14d-10*T32**(-0.32)

@type: 2body KIDA
@reacts: CCH,O2
@prods: CO,CO,H
#@limits: 1.0d1, 8.0d2
@rate: 0.14d-10*T32**(-0.32)

@type: 2body KIDA
@reacts: C,CO
@prods: C2,O
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10*exp(-5.28d4*invT)

@type: 2body KIDA
@reacts: H,HCO
@prods: CH2,O
#@limits: 1.0d1, 2.8d2
@rate: 0.661d-10*exp(-5.16d4*invT)

@type: 2body KIDA
@reacts: H,OH
@prods: H2,O
#@limits: 1.0d1, 2.8d2
@rate: 0.686d-13*T32**(2.8)*exp(-1.95d3*invT)

@type: 2body KIDA
@reacts: H,OH
@prods: H2,O
#@limits: 5.0d1, 2.0d2
@rate: 0.699d-13*T32**(2.8)*exp(-1.95d3*invT)

@type: 2body KIDA
@reacts: H,NO
@prods: NH,O
#@limits: 1.0d1, 2.8d2
@rate: 0.93d-9*T32**(-0.1)*exp(-3.52d4*invT)

@type: 2body KIDA
@reacts: H,HNO
@prods: NH2,O
#@limits: 1.0d1, 2.8d2
@rate: 0.105d-8*T32**(-0.3)*exp(-1.47d4*invT)

@type: 2body KIDA
@reacts: H,O2
@prods: O,OH
#@limits: 1.0d1, 2.8d2
@rate: 0.294d-9*exp(-8.38d3*invT)

@type: 2body KIDA
@reacts: H,O2H
@prods: H2,O2
#@limits: 1.0d1, 2.8d2
@rate: 0.56d-11

@type: 2body KIDA
@reacts: H,O2H
@prods: H2,O2
#@limits: 2.0d2, 5.0d2
@rate: 0.69d-11

@type: 2body KIDA
@reacts: H,O2H
@prods: H2,O2
#@limits: 2.45d2, 3.0d2
@rate: 0.56d-11

@type: 2body KIDA
@reacts: H,O2H
@prods: H2,O2
#@limits: 2.5d2, 1.0d3
@rate: 0.175d-9*exp(-1.03d3*invT)

@type: 2body KIDA
@reacts: H,O2H
@prods: H2O,O
#@limits: 1.0d1, 2.8d2
@rate: 0.242d-11

@type: 2body KIDA
@reacts: H,O2H
@prods: H2O,O
#@limits: 2.0d2, 5.0d2
@rate: 0.16d-11

@type: 2body KIDA
@reacts: H,O2H
@prods: H2O,O
#@limits: 2.45d2, 3.0d2
@rate: 0.24d-11

@type: 2body KIDA
@reacts: H,O2H
@prods: H2O,O
#@limits: 2.5d2, 1.0d3
@rate: 0.689d-11*T32**(1.6)*exp(-9.03d3*invT)

@type: 2body KIDA
@reacts: H2,O
@prods: H,OH
#@limits: 1.0d1, 2.8d2
@rate: 0.344d-12*T32**(2.67)*exp(-3.16d3*invT)

@type: 2body KIDA
@reacts: H2,O
@prods: H,OH
#@limits: 5.0d1, 2.0d2
@rate: 0.35d-12*T32**(2.67)*exp(-3.16d3*invT)

@type: 2body KIDA
@reacts: H2,O
@prods: H,OH
#@limits: 2.98d2, 3.3d3
@rate: 0.634d-11*exp(-4.0d3*invT)

@type: 2body KIDA
@reacts: H2,O
@prods: H,OH
#@limits: 2.98d2, 3.3d3
@rate: 0.146d-11*exp(-9.65d3*invT)

@type: 2body KIDA
@reacts: N,NO
@prods: N2,O
#@limits: 1.0d1, 2.8d2
@rate: 0.3d-10*T32**(-0.6)

@type: 2body KIDA
@reacts: N,NO
@prods: N2,O
#@limits: 1.0d1, 3.0d2
@rate: 0.4d-10*T32**(-0.2)*exp(-2.0d1*invT)

@type: 2body KIDA
@reacts: N,NO
@prods: N2,O
#@limits: 4.8d1, 2.11d2
@rate: 0.32d-10*exp(-2.5d1*invT)

@type: 2body KIDA
@reacts: N,NO
@prods: N2,O
#@limits: 1.0d2, 1.0d3
@rate: 0.34d-10*exp(-2.48d1*invT)

@type: 2body KIDA
@reacts: N,NO
@prods: N2,O
#@limits: 1.0d2, 4.0d3
@rate: 0.375d-10*exp(-2.6d1*invT)

@type: 2body KIDA
@reacts: N,NO
@prods: N2,O
#@limits: 1.96d2, 3.7d2
@rate: 0.27d-10

@type: 2body KIDA
@reacts: N,NO
@prods: N2,O
#@limits: 2.0d2, 5.0d2
@rate: 0.21d-10*exp(1.0d2*invT)

@type: 2body KIDA
@reacts: N,NO
@prods: N2,O
#@limits: 2.0d2, 2.5d3
@rate: 0.215d-10*T32**(0.28)*exp(1.307d2*invT)

@type: 2body KIDA
@reacts: N,NO
@prods: N2,O
#@limits: 2.1d2, 3.7d3
@rate: 0.35d-10

@type: 2body KIDA
@reacts: N,NO
@prods: N2,O
#@limits: 2.13d2, 3.69d2
@rate: 0.22d-10*exp(1.6d2*invT)

@type: 2body KIDA
@reacts: N,NO
@prods: N2,O
#@limits: 2.98d2, 2.98d2
@rate: 0.21d-10*exp(1.0d2*invT)

@type: 2body KIDA
@reacts: N,O2
@prods: NO,O
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-10*exp(-3.68d3*invT)

@type: 2body KIDA
@reacts: N,O2
@prods: NO,O
#@limits: 2.0d2, 5.0d2
@rate: 0.15d-10*exp(-3.6d3*invT)

@type: 2body KIDA
@reacts: N,O2
@prods: NO,O
#@limits: 2.8d2, 5.0d3
@rate: 0.31d-11*T32**(1.01)*exp(-3.12d3*invT)

@type: 2body KIDA
@reacts: N,O2
@prods: NO,O
#@limits: 2.8d2, 5.0d3
@rate: 0.308d-11*T32**(1.01)*exp(-3.12d3*invT)

@type: 2body KIDA
@reacts: N,PO
@prods: O,PN
#@limits: 1.0d1, 2.8d2
@rate: 0.3d-10*T32**(-0.6)

@type: 2body KIDA
@reacts: N,SO
@prods: NS,O
#@limits: 1.0d1, 8.0d2
@rate: 0.468d-10*T32**(0.5)*exp(-8.25d3*invT)

@type: 2body KIDA
@reacts: N,NO2
@prods: N2,O2
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-12

@type: 2body KIDA
@reacts: N,NO2
@prods: N2,O2
#@limits: 1.0d1, 4.0d2
@rate: 0d0

@type: 2body KIDA
@reacts: N,NO2
@prods: N2,O2
#@limits: 2.23d2, 3.66d2
@rate: 0d0

@type: 2body KIDA
@reacts: N,NO2
@prods: N2O,O
#@limits: 1.0d1, 2.8d2
@rate: 0.21d-10

@type: 2body KIDA
@reacts: N,NO2
@prods: N2O,O
#@limits: 1.0d1, 4.0d2
@rate: 0.11d-10

@type: 2body KIDA
@reacts: N,NO2
@prods: N2O,O
#@limits: 2.0d2, 5.0d2
@rate: 0.58d-11*exp(2.2d2*invT)

@type: 2body KIDA
@reacts: N,NO2
@prods: N2O,O
#@limits: 2.23d2, 3.66d2
@rate: 0.58d-11*exp(2.2d2*invT)

@type: 2body KIDA
@reacts: N,O2H
@prods: NH,O2
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-12

@type: 2body KIDA
@reacts: C2,O
@prods: C,CO
#@limits: 1.0d1, 2.98d2
@rate: 0.2d-9*T32**(-0.12)

@type: 2body KIDA
@reacts: CCl,O
@prods: C,ClO
#@limits: 1.0d1, 2.8d2
@rate: 0.138d-9*exp(-1.6d4*invT)

@type: 2body KIDA
@reacts: CCl,O
@prods: CO,Cl
#@limits: 1.0d1, 2.8d2
@rate: 0.996d-10

@type: 2body KIDA
@reacts: ClO,O
@prods: Cl,O2
#@limits: 1.0d1, 2.8d2
@rate: 0.4d-10

@type: 2body KIDA
@reacts: ClO,O
@prods: Cl,O2
#@limits: 2.0d2, 5.0d2
@rate: 0.28d-10*exp(8.5d1*invT)

@type: 2body KIDA
@reacts: ClO,O
@prods: Cl,O2
#@limits: 2.2d2, 3.9d2
@rate: 0.25d-10*exp(1.1d2*invT)

@type: 2body KIDA
@reacts: CN,O
@prods: CO,N
#@limits: 1.0d1, 2.8d2
@rate: 0.4d-10

@type: 2body KIDA
@reacts: CN,O
@prods: CO,N
#@limits: 1.0d1, 3.0d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: CN,O
@prods: CO,N
#@limits: 5.0d1, 2.0d2
@rate: 0.169d-10

@type: 2body KIDA
@reacts: CN,O
@prods: C,NO
#@limits: 1.0d1, 8.0d2
@rate: 0.381d-10*T32**(0.5)*exp(-1.45d4*invT)

@type: 2body KIDA
@reacts: CP,O
@prods: CO,P
#@limits: 1.0d1, 2.8d2
@rate: 0.4d-10

@type: 2body KIDA
@reacts: CS,O
@prods: CO,S
#@limits: 1.0d1, 2.8d2
@rate: 0.194d-10*exp(-2.31d2*invT)

@type: 2body KIDA
@reacts: CS,O
@prods: CO,S
#@limits: 1.5d2, 3.0d2
@rate: 0.26d-9*exp(-7.6d2*invT)

@type: 2body KIDA
@reacts: CS,O
@prods: CO,S
#@limits: 1.5d2, 3.0d2
@rate: 0.27d-9*exp(-7.6d2*invT)

@type: 2body KIDA
@reacts: CS,O
@prods: C,SO
#@limits: 1.0d1, 8.0d2
@rate: 0.468d-10*T32**(0.5)*exp(-2.89d4*invT)

@type: 2body KIDA
@reacts: HS,O
@prods: H,SO
#@limits: 1.0d1, 2.8d2
@rate: 0.16d-9*T32**(0.5)

@type: 2body KIDA
@reacts: HS,O
@prods: OH,S
#@limits: 1.0d1, 8.0d2
@rate: 0.174d-10*T32**(0.67)*exp(-9.56d2*invT)

@type: 2body KIDA
@reacts: NH,O
@prods: H,NO
#@limits: 1.0d1, 2.8d2
@rate: 0.116d-9

@type: 2body KIDA
@reacts: NH,O
@prods: H,NO
#@limits: 1.0d1, 2.98d2
@rate: 0.66d-10

@type: 2body KIDA
@reacts: NH,O
@prods: H,NO
#@limits: 5.0d1, 2.0d2
@rate: 0.116d-9

@type: 2body KIDA
@reacts: NH,O
@prods: N,OH
#@limits: 1.0d1, 2.8d2
@rate: 0.116d-10

@type: 2body KIDA
@reacts: NH,O
@prods: N,OH
#@limits: 1.0d1, 2.98d2
@rate: 0d0

@type: 2body KIDA
@reacts: NH,O
@prods: N,OH
#@limits: 5.0d1, 2.0d2
@rate: 0.116d-10

@type: 2body KIDA
@reacts: NH,O
@prods: N,OH
#@limits: 2.98d2, 2.98d2
@rate: 0.17d-12

@type: 2body KIDA
@reacts: NS,O
@prods: NO,S
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: NS,O
@prods: N,SO
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: O,OH
@prods: H,O2
#@limits: 1.0d1, 5.0d1
@rate: 0.4d-10

@type: 2body KIDA
@reacts: O,OH
@prods: H,O2
#@limits: 3.9d1, 1.42d2
@rate: 0.35d-10

@type: 2body KIDA
@reacts: O,OH
@prods: H,O2
#@limits: 1.5d2, 5.0d2
@rate: 0.24d-10*exp(1.1d2*invT)

@type: 2body KIDA
@reacts: O,OH
@prods: H,O2
#@limits: 1.5d2, 5.0d2
@rate: 0.24d-10*exp(1.1d2*invT)

@type: 2body KIDA
@reacts: O,OH
@prods: H,O2
#@limits: 2.0d2, 5.0d2
@rate: 0.18d-10*exp(1.8d2*invT)

@type: 2body KIDA
@reacts: O,OH
@prods: H,O2
#@limits: 2.5d2, 3.0d3
@rate: 0.269d-10*T32**(-0.352)*exp(1.13d2*invT)

@type: 2body KIDA
@reacts: O,PH
@prods: H,PO
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: O,S2
@prods: S,SO
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-10

@type: 2body KIDA
@reacts: O,SiC
@prods: CO,Si
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: O,SiC
@prods: C,SiO
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: O,SiH
@prods: H,SiO
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: O,SiN
@prods: NO,Si
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: O,SiN
@prods: N,SiO
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: CCH,O
@prods: CH,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-10

@type: 2body KIDA
@reacts: CCH,O
@prods: CH,CO
#@limits: 1.0d1, 2.98d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: CCH,O
@prods: CH,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.7d-10

@type: 2body KIDA
@reacts: CCH,O
@prods: CH,CO
#@limits: 5.0d1, 2.0d2
@rate: 0.241d-10*exp(-2.32d2*invT)

@type: 2body KIDA
@reacts: CCN,O
@prods: CN,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.6d-11

@type: 2body KIDA
@reacts: CCN,O
@prods: CN,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.7d-10*T32**(0.17)

@type: 2body KIDA
@reacts: CCO,O
@prods: CO,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.86d-10

@type: ionpol1
@reacts: H2O+,OH
@prods: H3O+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.509d-9 + 0.2153d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: H2S+,O
@prods: HS+,OH
#@limits: 1.0d1, 2.8d2
@rate: 0.31d-9

@type: 2body KIDA
@reacts: H2S+,O
@prods: H2,SO+
#@limits: 1.0d1, 2.8d2
@rate: 0.31d-9

@type: 2body KIDA
@reacts: H3+,O
@prods: H2,OH+
#@limits: 0d0, 7.0d1
@rate: 0.112d-8*T32**(-0.144)

@type: 2body KIDA
@reacts: H3+,O
@prods: H2,OH+
#@limits: 1.0d1, 3.0d2
@rate: 0.798d-9*T32**(-0.156)*exp(-1.41d0*invT)

@type: 2body KIDA
@reacts: H3+,O
@prods: H2,OH+
#@limits: 1.0d1, 8.0d2
@rate: 0.8d-9

@type: 2body KIDA
@reacts: H3+,O
@prods: H,H2O+
#@limits: 0d0, 7.0d1
@rate: 0.714d-10*T32**(-0.144)

@type: 2body KIDA
@reacts: H3+,O
@prods: H,H2O+
#@limits: 1.0d1, 3.0d2
@rate: 0.342d-9*T32**(-0.156)*exp(-1.41d0*invT)

@type: 2body KIDA
@reacts: H3+,O2
@prods: H2,HO2+
#@limits: 1.0d1, 2.8d2
@rate: 0.64d-9

@type: 2body KIDA
@reacts: CH4+,O
@prods: CH3+,OH
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: C2H4+,O
@prods: CH3,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.84d-10

@type: 2body KIDA
@reacts: C2H4+,O
@prods: CH3+,HCO
#@limits: 1.0d1, 2.8d2
@rate: 0.108d-9

@type: 2body KIDA
@reacts: O,c-C3H3+
@prods: C2H3+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.45d-10

@type: 2body KIDA
@reacts: O,l-C3H3+
@prods: C2H3+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.45d-10

@type: ionpol1
@reacts: C+,NH2CHO
@prods: CH3CN+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.1605d-9 + 0.8169d-9*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: CO2,H+
@prods: HCO+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.3d-8

@type: 2body KIDA
@reacts: HCP+,O
@prods: CO,PH+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: HCS+,O
@prods: HCO+,S
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: 2body KIDA
@reacts: HCS+,O
@prods: H,OCS+
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: 2body KIDA
@reacts: HNC+,O2
@prods: HCO,NO+
#@limits: 1.0d1, 2.8d2
@rate: 0.9d-10

@type: 2body KIDA
@reacts: HNO+,O
@prods: H,NO2+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-12

@type: ionpol1
@reacts: N+,NO
@prods: N2+,O
#@limits: 1.0d1, 1.2d1
@rate: 0.5459d-10 + 0.1725d-10*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: N+,NO
@prods: N2+,O
#@limits: 1.3d1, 8.0d2
@rate: 0.8805d-100.3499d-11*sqrt(3d2/Tgas) + 0.1413d-11*(3d2/Tgas)

@type: 2body KIDA
@reacts: N+,O2
@prods: NO,O+
#@limits: 1.0d1, 2.8d2
@rate: 0.36d-10

@type: 2body KIDA
@reacts: N+,O2
@prods: NO+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-9

@type: 2body KIDA
@reacts: O2,P+
@prods: O,PO+
#@limits: 1.0d1, 2.8d2
@rate: 0.49d-9

@type: 2body KIDA
@reacts: H2CO+,O2
@prods: HCO+,O2H
#@limits: 1.0d1, 2.8d2
@rate: 0.77d-10

@type: 2body KIDA
@reacts: HOCO+,O
@prods: HCO+,O2
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: NH3+,O
@prods: H2,HNO+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: NH3+,O
@prods: H,H2NO+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-11

@type: ionpol1
@reacts: NH3+,OH
@prods: NH4+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.5158d-9 + 0.2181d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: O,SiH3+
@prods: H2,HSiO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: O,SiH3+
@prods: H,H2SiO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: O2,SiH3+
@prods: H3SiO+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.29d-11

@type: 2body KIDA
