level 9: 2.600226e+05, 4
level 10: 3.331318e+05, 4
level 11: 3.671553e+05, 4
level 12: 3.671136e+05, 6
level 13: 4.158299e+05, 2
level 14: 4.158416e+05, 4
level 15: 5.145287e+05, 2
level 16: 5.613566e+05, 2
level 17: 5.614815e+05, 4
level 18: 6.036175e+05, 4
level 19: 6.036415e+05, 6
level 20: 6.314077e+05, 2
level 21: 6.316019e+05, 4
level 22: 6.319571e+05, 6
level 23: 6.514896e+05, 2
level 24: 6.518708e+05, 4
level 25: 6.738350e+05, 2
level 26: 6.739465e+05, 4
level 27: 6.741418e+05, 6
level 28: 6.744431e+05, 8
level 29: 6.722408e+05, 2
level 30: 6.724071e+05, 4
level 31: 6.826701e+05, 4
level 32: 6.889583e+05, 2
level 33: 6.890941e+05, 4
level 34: 6.892798e+05, 6
level 35: 6.944509e+05, 4
level 36: 6.948185e+05, 6
level 37: 7.124399e+05, 4
level 38: 7.125508e+05, 6
level 39: 7.127142e+05, 8
level 40: 7.129347e+05, 10
level 41: 7.091622e+05, 2
level 42: 7.190557e+05, 2
level 43: 7.190966e+05, 4
level 44: 7.191642e+05, 6
level 45: 7.192569e+05, 8
level 46: 7.252833e+05, 6
level 47: 7.215621e+05, 4
level 48: 7.216415e+05, 6
level 49: 7.254463e+05, 4
level 50: 7.255519e+05, 2
level 51: 6.989912e+05, 2
level 52: 7.348502e+05, 6
level 53: 7.351843e+05, 8
level 54: 7.398507e+05, 4
level 55: 7.400678e+05, 2
level 56: 7.194451e+05, 4
level 57: 7.193834e+05, 2
level 58: 7.345981e+05, 4
level 59: 7.346044e+05, 6
level 60: 7.383642e+05, 6
level 61: 7.383801e+05, 8
level 62: 7.462944e+05, 2
level 63: 7.463088e+05, 4
level 64: 7.874823e+05, 4
level 65: 7.875240e+05, 6
level 66: 7.910304e+05, 2
level 67: 7.911210e+05, 4
level 68: 7.977525e+05, 2
level 69: 8.284777e+05, 4
level 70: 8.285266e+05, 6
level 71: 8.212521e+05, 8
level 72: 8.212434e+05, 6
level 73: 8.369693e+05, 2
level 74: 8.370009e+05, 4

#Aij (1/s)
1, 0, 5.220000e-04
2, 0, 1.474000e+03
2, 1, 1.448000e+03
3, 0, 3.747000e+01
3, 1, 2.895000e+02
3, 2, 5.086000e-05
4, 1, 1.163000e+03
4, 0, 4.104000e-03
5, 0, 5.978000e+08
5, 1, 1.148000e+08
6, 1, 7.056000e+08
7, 0, 1.251000e+09
7, 1, 2.324000e+09
8, 0, 4.750000e+09
8, 1, 2.464000e+09
9, 0, 1.202000e+09
9, 1, 6.019000e+09
10, 2, 1.059000e+09
10, 8, 3.894000e+02
10, 3, 2.113000e+09
10, 9, 1.455000e+03
10, 4, 3.158000e+09
10, 6, 3.620000e+02
11, 2, 5.112000e+02
11, 7, 1.309000e+05
11, 8, 2.194000e+08
11, 3, 1.425000e+04
11, 5, 1.295000e+09
11, 9, 4.166000e+07
11, 4, 2.583000e+03
11, 6, 1.521000e+08
11, 0, 4.787000e+03
11, 1, 4.655000e+03
12, 3, 1.080000e+03
12, 5, 9.902000e+07
12, 9, 2.575000e+08
12, 4, 4.771000e+04
12, 6, 1.354000e+09
12, 0, 2.105000e+03
12, 1, 7.309000e+03
13, 2, 1.170000e+04
13, 7, 3.862000e+08
13, 8, 8.931000e+08
13, 3, 2.874000e+03
13, 5, 2.870000e+09
13, 9, 4.334000e+08
13, 1, 8.287000e+03
14, 2, 1.806000e+03
14, 7, 4.151000e+08
14, 8, 2.078000e+08
14, 3, 4.113000e+04
14, 5, 2.934000e+08
14, 9, 1.102000e+09
14, 4, 1.473000e+04
14, 6, 2.557000e+09
14, 0, 4.082000e+03
14, 1, 4.228000e+03
15, 0, 2.666000e+09
15, 13, 3.264000e+04
15, 1, 5.347000e+09
15, 14, 6.626000e+04
15, 5, 7.586000e+03
15, 6, 1.138000e+04
16, 2, 2.603000e+03
16, 7, 1.026000e+08
16, 8, 2.955000e+06
16, 15, 1.261000e+08
16, 3, 8.990000e+02
16, 5, 4.872000e+08
16, 9, 1.140000e+06
16, 1, 4.323000e+05
17, 2, 2.275000e+03
17, 7, 1.033000e+08
17, 8, 4.711000e+05
17, 15, 1.271000e+08
17, 5, 4.859000e+07
17, 9, 3.214000e+06
17, 4, 5.748000e+03
17, 6, 4.383000e+08
17, 0, 2.166000e+05
17, 1, 2.159000e+05
17, 3, 2.279000e+02
18, 0, 2.907000e+10
18, 13, 1.573000e+05
18, 16, 8.277000e+07
18, 1, 5.812000e+09
18, 11, 7.221000e+05
18, 14, 3.063000e+04
18, 17, 1.641000e+07
18, 12, 7.574000e+04
18, 7, 1.599000e+04
19, 1, 3.485000e+10
19, 11, 5.399000e+04
19, 14, 1.986000e+05
19, 17, 9.866000e+07
19, 12, 7.421000e+05
19, 7, 1.590000e+04
20, 3, 8.472000e+09
20, 2, 1.695000e+09
20, 5, 8.892000e+04
20, 7, 1.643000e+04
20, 9, 4.108000e+03
20, 15, 3.071000e+03
21, 4, 4.579000e+09
21, 3, 1.358000e+09
21, 2, 4.246000e+09
21, 5, 7.414000e+04
21, 6, 1.860000e+05
21, 7, 5.346000e+04
21, 8, 1.529000e+03
21, 9, 1.392000e+03
21, 15, 9.033000e+03
22, 3, 3.294000e+09
22, 4, 7.673000e+09
22, 5, 3.550000e+03
22, 6, 5.809000e+04
22, 9, 1.428000e+03
23, 1, 2.763000e+04
23, 2, 1.246000e+03
23, 3, 1.007000e+05
23, 5, 7.003000e+09
23, 7, 2.046000e+09
23, 8, 5.094000e+08
23, 9, 2.579000e+08
23, 11, 9.034000e+03
23, 12, 5.980000e+03
23, 14, 1.325000e+03
23, 15, 7.060000e+07
23, 18, 1.426000e+07
24, 0, 1.417000e+04
24, 1, 1.404000e+04
24, 2, 1.229000e+05
24, 3, 9.565000e+04
24, 4, 7.901000e+04
24, 5, 6.991000e+08
24, 6, 6.336000e+09
24, 7, 2.018000e+09
24, 8, 1.428000e+08
24, 9, 6.571000e+08
24, 11, 4.454000e+03
24, 12, 1.047000e+04
24, 13, 6.799000e+02
24, 14, 6.980000e+02
24, 15, 7.221000e+07
24, 18, 1.453000e+06
24, 19, 1.306000e+07
25, 0, 3.370000e+08
25, 1, 1.645000e+08
25, 3, 4.187000e+05
25, 4, 4.532000e+04
25, 5, 8.647000e+03
25, 6, 5.628000e+03
25, 9, 5.509000e+02
25, 10, 6.573000e+01
25, 11, 4.585000e+07
25, 13, 3.567000e+01
25, 14, 4.851000e+02
25, 16, 1.517000e+06
25, 17, 7.434000e+05
25, 20, 8.887000e+07
25, 21, 1.706000e+07
25, 23, 3.174000e+05
25, 24, 1.474000e+05
26, 0, 5.789000e+07
26, 1, 2.740000e+08
26, 2, 1.183000e+05
26, 3, 1.902000e+05
26, 4, 1.616000e+05
26, 5, 2.899000e+03
26, 6, 6.565000e+03
26, 8, 1.876000e+02
26, 9, 1.844000e+02
26, 10, 3.167000e+02
26, 11, 2.865000e+06
26, 12, 2.732000e+07
26, 13, 9.110000e+02
26, 14, 2.259000e+03
26, 16, 2.801000e+05
26, 17, 1.229000e+06
26, 20, 4.609000e+07
26, 21, 5.625000e+07
26, 22, 5.031000e+06
26, 23, 5.027000e+04
26, 24, 2.532000e+05
27, 1, 1.000000e+04
27, 2, 1.895000e+05
27, 3, 5.788000e+03
27, 4, 2.857000e+05
27, 10, 3.828000e+02
27, 11, 4.828000e+01
27, 12, 1.553000e+03
27, 14, 1.214000e+03
27, 17, 4.933000e+02
27, 21, 7.860000e+07
27, 22, 3.156000e+07
27, 24, 1.569000e+02
28, 1, 1.724000e+01
28, 3, 1.928000e+05
28, 4, 2.888000e+05
28, 12, 1.471000e+01
28, 22, 1.105000e+08
29, 0, 9.558000e+09
29, 1, 4.675000e+09
29, 3, 1.460000e+04
29, 4, 1.794000e+03
29, 5, 2.426000e+05
29, 6, 1.583000e+05
29, 9, 1.527000e+04
29, 11, 1.267000e+09
29, 13, 1.065000e+04
29, 16, 4.339000e+07
29, 17, 2.128000e+07
29, 20, 2.841000e+06
29, 21, 6.223000e+05
29, 23, 6.857000e+06
29, 24, 3.168000e+06
30, 0, 2.474000e+09
30, 1, 1.191000e+10
30, 2, 2.647000e+03
30, 3, 4.124000e+03
30, 4, 4.117000e+03
30, 5, 1.231000e+05
30, 6, 2.823000e+05
30, 8, 8.084000e+03
30, 9, 7.720000e+03
30, 11, 1.249000e+08
30, 12, 1.154000e+09
30, 13, 8.747000e+03
30, 14, 2.556000e+04
30, 16, 1.160000e+07
30, 17, 5.420000e+07
30, 20, 7.502000e+05
30, 21, 1.537000e+06
30, 22, 5.551000e+04
30, 23, 1.820000e+06
30, 24, 8.290000e+06
31, 0, 7.813000e+05
31, 1, 3.526000e+06
31, 2, 9.602000e+00
31, 3, 6.029000e+01
31, 4, 1.169000e+02
31, 5, 3.509000e+01
31, 6, 7.804000e+01
31, 10, 6.643000e+02
31, 11, 4.342000e+04
31, 12, 4.218000e+05
31, 13, 2.332000e+01
31, 14, 6.469000e+02
31, 16, 2.992000e+03
31, 17, 1.125000e+04
31, 20, 3.310000e+07
31, 21, 6.220000e+07
31, 22, 8.375000e+07
31, 23, 2.880000e+03
31, 24, 1.317000e+04
32, 0, 1.373000e+05
32, 1, 1.273000e+04
32, 3, 2.848000e+04
32, 4, 2.652000e+05
32, 5, 3.950000e+01
32, 10, 1.595000e+06
32, 11, 1.349000e+04
32, 13, 1.933000e+04
32, 14, 4.232000e+04
32, 16, 1.413000e+04
32, 17, 2.925000e+04
32, 20, 4.687000e+07
32, 21, 2.369000e+08
32, 23, 2.882000e+03
32, 24, 4.737000e+01
33, 0, 2.977000e+04
33, 1, 4.258000e+05
33, 2, 1.409000e+04
33, 3, 9.215000e+04
33, 4, 1.879000e+05
33, 10, 1.615000e+06
33, 11, 1.335000e+04
33, 12, 1.815000e+04
33, 13, 4.039000e+03
33, 14, 3.255000e+02
33, 16, 1.403000e+03
33, 17, 3.725000e+02
33, 20, 1.146000e+08
33, 21, 3.616000e+07
33, 22, 1.332000e+08
33, 23, 4.479000e+01
33, 24, 3.382000e+03
34, 1, 1.581000e+06
34, 2, 8.608000e+04
34, 3, 1.232000e+05
34, 4, 8.518000e+04
34, 6, 2.802000e+01
34, 10, 1.624000e+06
34, 11, 2.476000e+03
34, 12, 3.539000e+04
34, 14, 4.066000e+04
34, 17, 1.758000e+04
34, 21, 8.417000e+07
34, 22, 2.002000e+08
34, 24, 2.839000e+03
35, 0, 1.164000e+10
35, 1, 2.407000e+09
35, 5, 1.207000e+05
35, 6, 5.442000e+04
35, 7, 8.283000e+04
35, 8, 2.863000e+04
35, 9, 2.955000e+04
35, 10, 1.483000e+03
35, 11, 3.685000e+08
35, 12, 3.779000e+07
35, 13, 3.058000e+08
35, 14, 5.940000e+07
35, 16, 1.912000e+08
35, 17, 3.940000e+07
35, 21, 2.114000e+03
35, 22, 1.931000e+03
35, 23, 7.604000e+07
35, 24, 1.535000e+07
36, 1, 1.405000e+10
36, 5, 3.486000e+04
36, 6, 1.405000e+05
36, 7, 8.164000e+04
36, 8, 1.383000e+04
36, 9, 4.610000e+04
36, 10, 7.365000e+03
36, 11, 2.527000e+07
36, 12, 3.771000e+08
36, 14, 3.685000e+08
36, 17, 2.295000e+08
36, 22, 2.225000e+04
36, 24, 9.170000e+07
37, 0, 1.508000e+02
37, 1, 1.553000e+02
37, 2, 1.024000e+07
37, 3, 1.310000e+07
37, 4, 1.227000e+06
37, 5, 2.660000e+06
37, 6, 2.931000e+05
37, 7, 6.931000e+01
37, 8, 4.604000e+05
37, 9, 9.770000e+04
37, 15, 1.202000e+01
37, 18, 5.267000e+02
37, 19, 9.998000e+01
37, 20, 4.390000e+02
37, 21, 1.595000e+02
37, 22, 9.611000e+00
37, 25, 6.261000e+07
37, 26, 2.432000e+07
37, 27, 1.655000e+06
37, 29, 2.799000e+06
37, 30, 6.982000e+05
37, 31, 7.843000e+00
37, 32, 1.261000e+03
37, 33, 1.572000e+03
37, 34, 1.427000e+02
37, 35, 1.576000e+02
37, 36, 1.681000e+01
38, 0, 9.360000e+00
38, 1, 1.617000e+02
38, 3, 3.685000e+07
38, 4, 1.578000e+07
38, 5, 2.954000e+05
38, 6, 2.003000e+06
38, 9, 3.052000e+05
38, 18, 2.330000e+01
38, 19, 3.391000e+02
38, 20, 2.053000e+02
38, 21, 3.411000e+02
38, 22, 6.080000e+01
38, 26, 6.797000e+07
38, 27, 2.113000e+07
38, 28, 7.397000e+05
38, 30, 1.963000e+06
38, 31, 2.266000e+01
38, 33, 4.507000e+03
38, 34, 1.870000e+03
38, 36, 9.666000e+01
39, 1, 1.804000e+01
39, 4, 6.014000e+07
39, 5, 1.591000e+01
39, 6, 1.187000e+06
39, 19, 1.082000e+02
39, 21, 3.892000e+02
39, 22, 2.185000e+02
39, 27, 7.954000e+07
39, 28, 1.186000e+07
39, 34, 7.325000e+03
39, 36, 2.708000e+01
40, 4, 1.232000e+01
40, 6, 3.928000e+01
40, 22, 6.080000e+02
40, 28, 9.117000e+07
41, 0, 4.049000e+09
41, 1, 8.261000e+09
41, 5, 1.080000e+05
41, 6, 1.676000e+05
41, 10, 2.646000e+04
41, 11, 2.459000e+04
41, 13, 7.549000e+08
41, 14, 1.512000e+09
41, 16, 1.636000e+08
41, 17, 3.328000e+08
41, 23, 4.929000e+07
41, 24, 9.882000e+07
42, 2, 4.736000e+10
42, 3, 8.828000e+09
42, 5, 8.164000e+03
42, 7, 8.161000e+05
42, 8, 5.886000e+04
42, 9, 2.489000e+04
42, 15, 1.256000e+05
42, 18, 4.121000e+04
42, 25, 1.469000e+07
42, 26, 1.410000e+07
42, 29, 6.484000e+05
42, 30, 4.026000e+05
42, 31, 3.752000e+04
42, 32, 2.453000e+07
42, 33, 4.578000e+06
43, 2, 2.449000e+10
43, 3, 2.923000e+10
43, 4, 2.425000e+09
43, 5, 1.211000e+06
43, 6, 2.128000e+05
43, 7, 3.775000e+05
43, 8, 2.461000e+05
43, 9, 1.774000e+05
43, 15, 5.586000e+04
43, 19, 1.612000e+04
43, 25, 6.591000e+06
43, 26, 1.278000e+07
43, 27, 9.901000e+06
43, 29, 1.818000e+05
43, 30, 4.310000e+05
43, 31, 1.237000e+05
43, 32, 1.262000e+07
43, 33, 1.507000e+07
43, 34, 1.268000e+06
44, 3, 4.066000e+10
44, 4, 1.544000e+10
44, 5, 3.206000e+05
44, 6, 1.646000e+06
44, 9, 4.664000e+05
44, 26, 5.805000e+06
44, 27, 1.893000e+07
44, 28, 5.145000e+06
44, 30, 6.508000e+04
44, 31, 1.707000e+05
44, 33, 2.076000e+07
44, 34, 7.991000e+06
45, 4, 5.609000e+10
45, 6, 3.064000e+05
45, 27, 3.210000e+06
45, 28, 2.685000e+07
45, 34, 2.859000e+07
46, 0, 5.568000e+04
46, 1, 1.818000e+05
46, 3, 7.227000e+09
46, 4, 2.070000e+10
46, 5, 1.395000e+08
46, 6, 1.667000e+09
46, 9, 7.149000e+08
46, 19, 6.171000e+03
46, 27, 3.265000e+06
46, 28, 1.657000e+07
46, 30, 1.490000e+07
46, 31, 7.048000e+07
46, 33, 4.637000e+06
46, 34, 1.528000e+07
46, 35, 6.852000e+04
46, 36, 8.421000e+05
47, 0, 1.166000e+06
47, 1, 1.123000e+06
47, 2, 7.579000e+07
47, 3, 5.889000e+07
47, 4, 1.278000e+08
47, 5, 1.556000e+10
47, 6, 1.691000e+09
47, 7, 5.266000e+06
47, 8, 5.773000e+09
47, 9, 1.102000e+09
47, 11, 3.622000e+03
47, 13, 1.770000e+03
47, 14, 1.636000e+03
47, 18, 8.750000e+04
47, 19, 7.462000e+03
47, 25, 4.110000e+06
47, 26, 2.947000e+05
47, 27, 1.250000e+05
47, 29, 1.047000e+08
47, 30, 2.034000e+07
47, 31, 3.992000e+05
47, 32, 3.601000e+04
47, 33, 4.490000e+04
47, 34, 7.489000e+04
47, 35, 5.395000e+06
47, 36, 5.452000e+05
48, 0, 4.826000e+05
48, 1, 1.594000e+06
48, 3, 6.975000e+08
48, 4, 2.405000e+09
48, 5, 1.192000e+09
48, 6, 1.450000e+10
48, 9, 6.164000e+09
48, 12, 3.788000e+03
48, 14, 2.306000e+03
48, 18, 3.137000e+03
48, 19, 1.000000e+05
48, 26, 3.265000e+06
48, 27, 2.091000e+05
48, 28, 1.559000e+06
48, 30, 1.156000e+08
48, 31, 5.296000e+06
48, 33, 3.031000e+05
48, 34, 1.372000e+06
48, 35, 3.902000e+05
48, 36, 4.739000e+06
49, 0, 1.089000e+04
49, 1, 8.967000e+03
49, 2, 1.178000e+10
49, 3, 4.824000e+09
49, 4, 1.424000e+10
49, 5, 1.347000e+08
49, 6, 1.560000e+07
49, 7, 5.686000e+05
49, 8, 5.111000e+07
49, 9, 9.228000e+06
49, 15, 6.262000e+03
49, 25, 5.953000e+05
49, 26, 6.727000e+06
49, 27, 1.463000e+07
49, 29, 1.544000e+06
49, 30, 2.774000e+04
49, 31, 7.518000e+07
49, 32, 9.013000e+06
49, 33, 4.381000e+06
49, 34, 1.085000e+07
49, 35, 7.449000e+04
49, 36, 9.323000e+03
50, 2, 4.651000e+09
50, 3, 2.647000e+10
50, 5, 2.755000e+03
50, 7, 1.045000e+05
50, 8, 8.251000e+03
50, 25, 1.049000e+07
50, 26, 1.155000e+07
50, 29, 4.388000e+05
50, 30, 1.232000e+05
50, 31, 7.483000e+07
50, 32, 3.612000e+06
50, 33, 2.215000e+07
51, 0, 6.207000e+08
51, 1, 1.213000e+09
51, 5, 1.600000e+05
51, 6, 2.420000e+05
51, 10, 9.346000e+02
51, 13, 4.096000e+07
51, 14, 8.185000e+07
51, 16, 4.897000e+08
51, 17, 9.773000e+08
51, 18, 1.780000e+03
51, 19, 2.664000e+03
51, 20, 7.752000e+02
51, 21, 3.334000e+03
51, 23, 3.487000e+07
51, 24, 6.921000e+07
52, 0, 1.958000e+06
52, 1, 5.858000e+05
52, 3, 1.155000e+04
52, 4, 2.392000e+04
52, 5, 3.627000e+10
52, 6, 2.763000e+09
52, 9, 1.341000e+06
52, 11, 4.167000e+03
52, 13, 1.155000e+04
52, 18, 1.599000e+08
52, 19, 1.111000e+07
52, 35, 8.350000e+07
52, 36, 6.049000e+06
53, 1, 2.533000e+06
53, 4, 2.547000e+05
53, 6, 3.941000e+10
53, 12, 4.552000e+03
53, 14, 1.507000e+04
53, 19, 1.585000e+08
53, 34, 6.253000e+03
53, 36, 9.010000e+07
54, 0, 9.710000e+05
54, 1, 1.006000e+06
54, 2, 4.018000e+05
54, 3, 2.317000e+05
54, 4, 2.191000e+04
54, 5, 2.069000e+08
54, 6, 2.203000e+09
54, 7, 2.939000e+10
54, 8, 1.232000e+09
54, 9, 6.993000e+09
54, 11, 3.435000e+03
54, 12, 7.999000e+03
54, 13, 1.021000e+04
54, 14, 1.030000e+04
54, 15, 4.407000e+06
54, 18, 6.261000e+04
54, 19, 3.278000e+05
54, 25, 8.680000e+05
54, 26, 2.992000e+06
54, 29, 2.515000e+07
54, 30, 1.321000e+08
54, 31, 4.486000e+04
54, 35, 8.302000e+05
54, 36, 8.916000e+06
54, 41, 2.159000e+07
54, 51, 3.321000e+06
55, 1, 1.969000e+06
55, 2, 1.093000e+06
55, 3, 5.904000e+04
55, 5, 2.391000e+09
55, 7, 2.902000e+10
55, 8, 5.830000e+09
55, 9, 2.790000e+09
55, 11, 6.589000e+03
55, 12, 4.522000e+03
55, 14, 2.074000e+04
55, 15, 4.433000e+06
55, 18, 4.418000e+05
55, 25, 3.566000e+06
55, 26, 1.168000e+06
55, 29, 1.031000e+08
55, 30, 5.205000e+07
55, 31, 1.717000e+04
55, 35, 1.035000e+07
55, 41, 2.227000e+07
55, 51, 3.406000e+06
56, 0, 2.441000e+05
56, 1, 2.421000e+05
56, 2, 1.825000e+06
56, 3, 2.073000e+06
56, 4, 8.416000e+04
56, 5, 5.621000e+07
56, 6, 5.141000e+08
56, 7, 2.711000e+08
56, 8, 3.549000e+06
56, 9, 1.547000e+07
56, 11, 3.362000e+02
56, 12, 7.879000e+02
56, 15, 4.936000e+08
56, 16, 7.867000e+03
56, 17, 7.858000e+03
56, 18, 3.515000e+07
56, 19, 3.164000e+08
56, 23, 1.137000e+02
56, 24, 1.122000e+02
56, 25, 7.831000e+03
56, 26, 2.584000e+04
56, 27, 3.589000e+02
56, 29, 3.821000e+05
56, 30, 1.846000e+06
56, 31, 7.438000e+01
56, 32, 1.187000e+04
56, 33, 8.126000e+02
56, 34, 6.587000e+02
56, 35, 3.011000e+05
56, 36, 2.555000e+06
56, 41, 5.640000e+05
56, 51, 4.319000e+07
57, 1, 4.845000e+05
57, 2, 7.916000e+06
57, 3, 1.373000e+06
57, 5, 5.780000e+08
57, 7, 2.680000e+08
57, 8, 1.158000e+07
57, 9, 6.600000e+06
57, 11, 6.709000e+02
57, 12, 4.472000e+02
57, 15, 4.983000e+08
57, 17, 1.573000e+04
57, 18, 3.525000e+08
57, 24, 2.233000e+02
57, 25, 2.571000e+04
57, 26, 6.841000e+03
57, 29, 1.449000e+06
57, 30, 7.838000e+05
57, 32, 1.963000e+04
57, 33, 1.005000e+03
57, 35, 2.912000e+06
57, 41, 5.513000e+05
57, 51, 4.283000e+07
58, 0, 1.238000e+10
58, 1, 2.471000e+09
58, 5, 6.156000e+04
58, 6, 2.643000e+04
58, 7, 2.107000e+04
58, 11, 2.454000e+07
58, 12, 2.729000e+06
58, 13, 3.247000e+05
58, 14, 5.196000e+04
58, 15, 3.074000e+04
58, 16, 1.118000e+09
58, 17, 2.238000e+08
58, 18, 4.135000e+03
58, 19, 1.770000e+03
58, 20, 2.910000e+03
58, 21, 2.118000e+03
58, 23, 1.226000e+08
58, 24, 2.444000e+07
58, 42, 3.700000e+03
58, 47, 1.614000e+03
58, 56, 3.866000e+06
58, 57, 1.956000e+07
59, 1, 1.482000e+10
59, 5, 1.762000e+04
59, 6, 7.044000e+04
59, 7, 2.107000e+04
59, 11, 1.790000e+06
59, 12, 2.544000e+07
59, 14, 4.095000e+05
59, 15, 3.073000e+04
59, 17, 1.343000e+09
59, 19, 4.721000e+03
59, 21, 1.063000e+04
59, 24, 1.466000e+08
59, 43, 1.896000e+03
59, 56, 2.322000e+07
60, 0, 3.540000e+04
60, 1, 9.633000e+03
60, 3, 9.496000e+03
60, 4, 7.160000e+03
60, 5, 2.813000e+09
60, 6, 2.086000e+08
60, 9, 5.820000e+04
60, 13, 3.478000e+02
60, 16, 5.372000e+04
60, 17, 1.534000e+04
60, 18, 3.304000e+09
60, 19, 2.362000e+08
60, 35, 1.302000e+07
60, 36, 9.241000e+05
60, 58, 2.227000e+05
60, 59, 1.582000e+04
61, 1, 5.255000e+04
61, 4, 9.798000e+04
61, 6, 2.815000e+09
61, 14, 4.006000e+02
61, 17, 6.910000e+04
61, 19, 3.555000e+09
61, 27, 5.504000e+02
61, 36, 1.288000e+07
61, 59, 2.414000e+05
62, 1, 6.468000e+04
62, 2, 2.950000e+04
62, 5, 3.133000e+09
62, 7, 1.321000e+08
62, 8, 3.069000e+09
62, 9, 1.539000e+09
62, 11, 5.846000e+03
62, 12, 3.846000e+03
62, 14, 6.348000e+03
62, 15, 2.797000e+09
62, 18, 1.218000e+07
62, 25, 2.965000e+05
62, 26, 9.050000e+04
62, 29, 8.654000e+06
62, 30, 4.316000e+06
62, 31, 1.403000e+03
62, 35, 3.499000e+06
62, 41, 1.565000e+06
62, 51, 2.775000e+06
62, 58, 7.570000e+04
63, 0, 3.222000e+04
63, 1, 3.245000e+04
63, 2, 1.445000e+04
63, 3, 5.479000e+03
63, 4, 1.200000e+04
63, 5, 3.201000e+08
63, 6, 2.805000e+09
63, 7, 1.495000e+08
63, 8, 7.567000e+08
63, 9, 3.817000e+09
63, 11, 2.850000e+03
63, 12, 6.802000e+03
63, 13, 3.219000e+03
63, 14, 3.261000e+03
63, 15, 2.797000e+09
63, 18, 1.246000e+06
63, 19, 1.092000e+07
63, 25, 7.516000e+04
63, 26, 2.487000e+05
63, 29, 2.189000e+06
63, 30, 1.095000e+07
63, 31, 3.753000e+03
63, 32, 4.979000e+02
63, 35, 3.287000e+05
63, 36, 3.090000e+06
63, 41, 1.547000e+06
63, 51, 2.731000e+06
63, 58, 7.481000e+03
63, 59, 6.763000e+04
64, 0, 1.047000e+09
64, 1, 3.462000e+08
64, 5, 1.188000e+05
64, 6, 7.215000e+04
64, 7, 1.009000e+05
64, 8, 9.532000e+04
64, 9, 1.230000e+05
64, 10, 3.996000e+03
64, 11, 1.570000e+08
64, 12, 4.797000e+03
64, 13, 2.437000e+06
64, 14, 2.887000e+06
64, 15, 4.030000e+02
64, 16, 1.968000e+09
64, 17, 2.371000e+08
64, 20, 4.127000e+02
64, 21, 2.407000e+03
64, 22, 5.455000e+02
64, 23, 1.073000e+08
64, 24, 2.580000e+07
64, 37, 7.783000e+02
64, 43, 2.718000e+02
64, 46, 2.887000e+04
64, 47, 4.052000e+06
64, 48, 3.048000e+05
64, 49, 2.817000e+04
64, 52, 3.122000e+05
64, 54, 7.219000e+05
64, 55, 2.532000e+06
64, 56, 1.146000e+05
64, 57, 3.872000e+05
64, 60, 1.213000e+06
64, 62, 6.050000e+07
64, 63, 1.791000e+07
65, 1, 1.401000e+09
65, 5, 3.862000e+04
65, 6, 1.524000e+05
65, 7, 1.047000e+05
65, 8, 4.674000e+04
65, 9, 1.677000e+05
65, 10, 1.562000e+04
65, 11, 9.357000e+06
65, 12, 1.342000e+08
65, 14, 7.562000e+05
65, 15, 4.041000e+02
65, 17, 2.201000e+09
65, 21, 1.775000e+03
65, 22, 4.190000e+03
65, 24, 1.330000e+08
65, 38, 4.187000e+02
65, 44, 2.691000e+02
65, 46, 3.461000e+05
65, 47, 2.677000e+05
65, 48, 3.667000e+06
65, 49, 2.093000e+03
65, 52, 2.015000e+04
65, 53, 3.118000e+05
65, 54, 3.329000e+06
65, 56, 4.901000e+05
65, 60, 5.951000e+04
65, 61, 1.153000e+06
65, 63, 7.847000e+07
66, 0, 1.515000e+09
66, 1, 7.962000e+08
66, 5, 1.409000e+05
66, 6, 9.613000e+04
66, 9, 1.814000e+05
66, 10, 3.860000e+04
66, 11, 3.018000e+09
66, 13, 5.909000e+08
66, 14, 2.775000e+08
66, 16, 2.062000e+09
66, 17, 1.010000e+09
66, 21, 4.925000e+03
66, 23, 2.456000e+07
66, 24, 1.279000e+07
66, 47, 1.865000e+06
66, 49, 1.400000e+04
66, 54, 1.434000e+06
66, 55, 2.682000e+06
66, 56, 2.356000e+05
66, 57, 5.440000e+05
66, 62, 7.254000e+07
66, 63, 3.690000e+07
67, 0, 4.839000e+08
67, 1, 1.831000e+09
67, 5, 8.709000e+04
67, 6, 1.504000e+05
67, 7, 4.388000e+02
67, 8, 1.057000e+05
67, 9, 7.547000e+04
67, 10, 6.349000e+04
67, 11, 2.617000e+08
67, 12, 2.720000e+09
67, 13, 1.458000e+08
67, 14, 7.292000e+08
67, 16, 3.738000e+08
67, 17, 2.694000e+09
67, 20, 3.062000e+03
67, 21, 2.810000e+03
67, 22, 2.720000e+03
67, 23, 1.093000e+07
67, 24, 2.680000e+07
67, 46, 1.612000e+05
67, 47, 8.196000e+04
67, 48, 1.656000e+06
67, 49, 5.270000e+02
67, 52, 1.361000e+03
67, 54, 3.193000e+06
67, 55, 9.222000e+05
67, 56, 5.976000e+05
67, 57, 1.746000e+05
67, 60, 7.841000e+03
67, 62, 2.454000e+07
67, 63, 8.555000e+07
68, 0, 1.962000e+09
68, 1, 3.920000e+09
68, 5, 2.158000e+05
68, 6, 3.188000e+05
68, 10, 1.242000e+05
68, 11, 1.761000e+05
68, 13, 1.148000e+08
68, 14, 2.427000e+08
68, 16, 7.827000e+08
68, 17, 1.600000e+09
