109, 28, 7.018000e+04
109, 30, 1.630000e+04
109, 31, 4.683000e+04
109, 33, 4.754000e+06
109, 34, 1.760000e+06
109, 35, 1.688000e+07
109, 38, 1.432000e+09
109, 39, 1.080000e+08
109, 40, 6.635000e+09
109, 44, 4.113000e+06
109, 45, 1.545000e+03
109, 49, 2.638000e+08
109, 56, 2.146000e+06
109, 57, 6.223000e+07
109, 58, 5.292000e+08
109, 64, 1.570000e+06
109, 80, 1.552000e+06
110, 2, 1.174000e+07
110, 3, 3.682000e+06
110, 4, 2.012000e+07
110, 5, 9.645000e+04
110, 6, 2.474000e+05
110, 7, 5.307000e+05
110, 8, 1.968000e+03
110, 9, 1.070000e+04
110, 10, 6.173000e+03
110, 14, 5.949000e+07
110, 15, 1.994000e+07
110, 21, 8.704000e+07
110, 22, 2.927000e+07
110, 23, 3.502000e+06
110, 24, 1.877000e+03
110, 25, 2.304000e+03
110, 26, 3.158000e+03
110, 27, 4.295000e+03
110, 28, 6.707000e+04
110, 29, 1.840000e+04
110, 30, 7.736000e+03
110, 31, 3.883000e+04
110, 34, 4.060000e+06
110, 35, 2.137000e+07
110, 37, 2.551000e+08
110, 38, 2.354000e+08
110, 39, 1.046000e+09
110, 40, 1.733000e+09
110, 41, 4.838000e+09
110, 44, 1.258000e+06
110, 45, 1.546000e+03
110, 46, 5.009000e+07
110, 48, 1.983000e+08
110, 49, 6.601000e+07
110, 51, 1.319000e+07
110, 56, 8.081000e+07
110, 57, 5.081000e+08
110, 59, 5.289000e+06
110, 63, 1.180000e+06
110, 79, 1.147000e+06
111, 1, 9.082000e+06
111, 2, 6.610000e+06
111, 5, 6.642000e+05
111, 7, 2.214000e+05
111, 10, 6.311000e+03
111, 13, 4.448000e+07
111, 14, 3.353000e+07
111, 15, 2.254000e+06
111, 17, 1.021000e+03
111, 20, 6.442000e+07
111, 21, 4.860000e+07
111, 22, 3.284000e+06
111, 25, 3.564000e+03
111, 26, 5.791000e+03
111, 28, 6.695000e+04
111, 30, 5.096000e+04
111, 31, 1.632000e+04
111, 32, 1.577000e+06
111, 37, 8.613000e+08
111, 39, 3.523000e+08
111, 40, 2.024000e+08
111, 41, 3.036000e+09
111, 42, 3.722000e+09
111, 45, 1.585000e+03
111, 47, 1.516000e+08
111, 48, 1.130000e+08
111, 49, 7.407000e+06
111, 56, 6.017000e+08
112, 0, 1.711000e+04
112, 4, 1.097000e+09
112, 6, 8.733000e+03
112, 7, 4.823000e+03
112, 8, 1.689000e+05
112, 9, 7.913000e+05
112, 11, 1.609000e+04
112, 12, 4.589000e+07
112, 14, 1.124000e+06
112, 19, 1.441000e+03
112, 21, 1.283000e+06
112, 23, 1.575000e+08
112, 24, 1.058000e+05
112, 28, 1.287000e+03
112, 32, 3.025000e+07
112, 35, 1.554000e+09
112, 36, 2.858000e+03
112, 37, 1.577000e+07
112, 38, 2.343000e+06
112, 39, 4.365000e+06
112, 40, 2.666000e+07
112, 41, 5.719000e+07
112, 43, 1.613000e+04
112, 44, 6.970000e+07
112, 46, 4.628000e+09
112, 48, 2.249000e+06
112, 50, 8.656000e+03
112, 51, 1.089000e+09
112, 57, 9.496000e+06
112, 59, 4.161000e+08
112, 65, 1.471000e+06
112, 81, 5.556000e+06
112, 90, 9.729000e+05
113, 4, 7.025000e+05
113, 8, 4.095000e+10
113, 12, 2.521000e+04
113, 19, 5.048000e+08
113, 23, 7.176000e+04
113, 35, 5.428000e+03
113, 36, 3.282000e+09
113, 44, 1.138000e+04
113, 55, 7.530000e+08
113, 73, 2.943000e+07
113, 94, 8.263000e+06
114, 0, 8.813000e+08
114, 4, 6.547000e+05
114, 5, 3.414000e+06
114, 6, 1.955000e+07
114, 8, 1.565000e+09
114, 9, 2.266000e+10
114, 12, 1.016000e+04
114, 19, 1.822000e+08
114, 23, 7.952000e+04
114, 24, 1.037000e+09
114, 35, 9.107000e+03
114, 36, 4.674000e+07
114, 43, 1.189000e+09
114, 46, 3.028000e+03
114, 50, 1.055000e+09
114, 51, 5.520000e+03
114, 55, 7.673000e+08
114, 61, 4.641000e+06
114, 73, 1.213000e+07
114, 82, 3.870000e+07
115, 2, 1.160000e+06
115, 4, 3.550000e+09
115, 8, 1.408000e+05
115, 12, 1.155000e+08
115, 19, 1.908000e+03
115, 23, 4.313000e+08
115, 36, 3.281000e+04
115, 46, 7.012000e+08
115, 51, 8.391000e+07
115, 73, 5.755000e+02
115, 81, 1.606000e+08
116, 3, 5.143000e+05
116, 5, 1.851000e+09
116, 15, 1.078000e+03
116, 16, 1.535000e+06
116, 25, 4.885000e+08
116, 28, 1.192000e+08
116, 30, 6.125000e+08
116, 39, 2.910000e+03
116, 40, 6.206000e+02
116, 45, 1.857000e+06
116, 60, 5.431000e+08
116, 66, 1.233000e+06
116, 82, 2.222000e+06
116, 83, 4.139000e+08
116, 86, 9.572000e+07
116, 88, 3.223000e+08
116, 91, 1.846000e+03
116, 96, 2.081000e+03
116, 102, 5.231000e+02
116, 111, 2.289000e+06
117, 2, 1.270000e+05
117, 3, 3.765000e+05
117, 4, 3.087000e+04
117, 5, 4.563000e+08
117, 6, 6.216000e+08
117, 7, 7.659000e+08
117, 8, 3.276000e+07
117, 9, 1.685000e+07
117, 15, 8.063000e+02
117, 17, 1.222000e+06
117, 24, 5.632000e+06
117, 25, 1.141000e+08
117, 26, 3.622000e+08
117, 28, 1.136000e+08
117, 29, 2.094000e+08
117, 30, 1.515000e+08
117, 31, 2.561000e+08
117, 36, 9.340000e+06
117, 37, 1.340000e+03
117, 38, 1.302000e+03
117, 40, 4.991000e+02
117, 43, 3.966000e+06
117, 45, 1.855000e+06
117, 50, 1.823000e+06
117, 60, 5.383000e+08
117, 61, 8.776000e+06
117, 67, 1.012000e+06
117, 73, 4.933000e+05
117, 82, 8.701000e+06
117, 83, 8.763000e+07
117, 84, 3.092000e+08
117, 86, 6.689000e+07
117, 87, 1.307000e+08
117, 88, 7.681000e+07
117, 89, 1.506000e+08
117, 92, 1.493000e+03
117, 94, 3.270000e+06
117, 95, 9.846000e+02
117, 97, 8.298000e+02
117, 102, 4.851000e+02
117, 110, 1.526000e+06
117, 111, 5.744000e+05
117, 112, 4.569000e+05
117, 115, 1.013000e+06
118, 1, 1.016000e+05
118, 2, 2.266000e+05
118, 3, 1.760000e+05
118, 5, 4.849000e+08
118, 7, 1.415000e+09
118, 14, 4.891000e+02
118, 18, 1.660000e+06
118, 25, 4.561000e+06
118, 26, 6.856000e+07
118, 27, 4.037000e+08
118, 28, 1.013000e+08
118, 30, 1.666000e+08
118, 31, 4.785000e+08
118, 38, 1.591000e+03
118, 39, 9.649000e+02
118, 45, 1.900000e+06
118, 60, 5.499000e+08
118, 68, 1.405000e+06
118, 83, 3.086000e+06
118, 84, 5.116000e+07
118, 85, 3.330000e+08
118, 86, 2.198000e+07
118, 88, 1.215000e+08
118, 89, 3.049000e+08
118, 93, 1.608000e+03
118, 96, 6.381000e+02
118, 97, 1.218000e+03
118, 109, 2.085000e+06
119, 2, 1.246000e+03
119, 3, 4.441000e+03
119, 4, 2.470000e+06
119, 5, 6.274000e+06
119, 6, 7.378000e+06
119, 7, 6.050000e+06
119, 8, 2.936000e+09
119, 9, 1.317000e+09
119, 11, 5.390000e+06
119, 12, 2.585000e+03
119, 19, 1.967000e+07
119, 23, 2.087000e+03
119, 24, 2.890000e+08
119, 25, 2.798000e+06
119, 26, 3.680000e+06
119, 28, 1.872000e+06
119, 29, 1.996000e+06
119, 30, 2.260000e+06
119, 31, 1.795000e+06
119, 36, 9.354000e+08
119, 43, 3.527000e+08
119, 44, 1.028000e+04
119, 46, 7.167000e+03
119, 50, 1.567000e+08
119, 55, 1.086000e+07
119, 59, 1.866000e+03
119, 60, 7.130000e+06
119, 61, 7.360000e+08
119, 65, 1.087000e+03
119, 73, 3.748000e+07
119, 82, 1.961000e+08
119, 83, 6.379000e+06
119, 84, 2.030000e+06
119, 86, 1.877000e+06
119, 87, 1.266000e+06
119, 88, 1.467000e+06
119, 90, 1.167000e+03
119, 94, 5.223000e+08
119, 110, 8.847000e+05
119, 112, 2.979000e+07
119, 113, 2.500000e+03
119, 114, 1.017000e+03
119, 115, 1.124000e+08
120, 1, 3.650000e+07
120, 2, 1.501000e+08
120, 3, 1.794000e+06
120, 4, 8.549000e+09
120, 5, 6.704000e+03
120, 7, 5.422000e+03
120, 8, 1.754000e+05
120, 12, 1.191000e+07
120, 19, 5.752000e+04
120, 20, 1.563000e+07
120, 21, 4.194000e+07
120, 23, 1.060000e+09
120, 24, 2.103000e+03
120, 32, 3.105000e+06
120, 35, 2.817000e+07
120, 36, 4.918000e+04
120, 37, 3.298000e+06
120, 41, 3.734000e+06
120, 46, 2.309000e+08
120, 55, 2.395000e+03
120, 62, 1.757000e+07
120, 63, 6.637000e+07
120, 65, 4.106000e+08
120, 78, 5.713000e+06
120, 79, 2.048000e+07
120, 81, 5.788000e+08
120, 82, 1.665000e+03
120, 90, 1.279000e+08
120, 91, 7.645000e+06
120, 94, 4.844000e+03
120, 95, 3.439000e+06
120, 103, 1.666000e+06
120, 114, 7.849000e+07
121, 1, 1.440000e+09
121, 2, 7.257000e+08
121, 3, 7.165000e+07
121, 4, 5.378000e+08
121, 5, 1.313000e+05
121, 7, 3.166000e+04
121, 8, 1.166000e+04
121, 10, 2.018000e+03
121, 12, 7.633000e+05
121, 13, 1.698000e+06
121, 14, 9.144000e+05
121, 17, 7.937000e+02
121, 18, 8.793000e+02
121, 19, 3.661000e+03
121, 20, 4.529000e+08
121, 21, 2.459000e+08
121, 22, 1.746000e+07
121, 23, 7.039000e+07
121, 25, 1.412000e+03
121, 26, 1.203000e+03
121, 28, 3.049000e+03
121, 30, 1.258000e+04
121, 31, 3.139000e+03
121, 32, 7.545000e+06
121, 35, 3.593000e+06
121, 36, 3.249000e+03
121, 37, 2.255000e+07
121, 39, 1.134000e+07
121, 40, 3.362000e+06
121, 41, 1.634000e+07
121, 42, 3.186000e+07
121, 46, 1.535000e+07
121, 47, 9.450000e+05
121, 48, 5.494000e+05
121, 62, 2.810000e+08
121, 63, 1.918000e+08
121, 64, 3.208000e+07
121, 65, 6.306000e+07
121, 78, 1.611000e+08
121, 79, 8.484000e+07
121, 80, 6.014000e+06
121, 81, 4.132000e+07
121, 83, 1.152000e+03
121, 84, 1.163000e+03
121, 86, 2.172000e+03
121, 88, 1.782000e+03
121, 89, 5.686000e+02
121, 90, 7.890000e+06
121, 91, 1.301000e+08
121, 95, 2.174000e+07
121, 96, 9.411000e+06
121, 102, 9.288000e+05
121, 103, 3.955000e+06
121, 104, 1.016000e+07
121, 105, 6.213000e+02
121, 114, 5.719000e+06
121, 116, 2.621000e+06
121, 117, 1.162000e+06
122, 2, 1.893000e+09
122, 3, 4.709000e+08
122, 4, 1.133000e+07
122, 5, 1.856000e+04
122, 6, 6.500000e+04
122, 7, 9.193000e+04
122, 8, 7.412000e+02
122, 10, 2.135000e+03
122, 14, 2.075000e+06
122, 15, 9.678000e+05
122, 16, 4.335000e+02
122, 18, 1.454000e+03
122, 21, 6.119000e+08
122, 22, 1.511000e+08
122, 23, 1.386000e+06
122, 25, 1.089000e+03
122, 26, 1.056000e+03
122, 27, 6.301000e+02
122, 28, 3.093000e+03
122, 29, 6.196000e+03
122, 30, 1.740000e+03
122, 31, 9.083000e+03
122, 32, 9.272000e+05
122, 34, 8.397000e+06
122, 37, 2.722000e+06
122, 38, 8.068000e+06
122, 39, 2.159000e+07
122, 40, 1.458000e+07
122, 41, 4.411000e+07
122, 44, 5.998000e+05
122, 45, 4.545000e+02
122, 48, 1.300000e+06
122, 63, 3.777000e+08
122, 64, 1.753000e+08
122, 65, 1.965000e+07
122, 79, 2.180000e+08
122, 80, 5.375000e+07
122, 83, 8.998000e+02
122, 84, 8.632000e+02
122, 85, 7.717000e+02
122, 86, 1.803000e+03
122, 87, 1.206000e+03
122, 89, 1.722000e+03
122, 90, 3.852000e+06
122, 91, 9.479000e+06
122, 92, 1.217000e+08
122, 95, 3.341000e+06
122, 96, 2.458000e+07
122, 97, 6.240000e+06
122, 102, 3.512000e+06
122, 103, 1.430000e+07
122, 106, 5.241000e+02
122, 117, 3.423000e+06
122, 118, 6.468000e+05
123, 3, 2.367000e+09
123, 5, 6.005000e+04
123, 7, 1.176000e+05
123, 10, 2.158000e+03
123, 15, 3.082000e+06
123, 17, 5.288000e+02
123, 18, 1.269000e+03
123, 22, 7.616000e+08
123, 26, 7.272000e+02
123, 27, 1.827000e+03
123, 28, 2.862000e+03
123, 30, 5.923000e+03
123, 31, 1.149000e+04
123, 33, 8.548000e+06
123, 34, 6.818000e+05
123, 38, 2.914000e+07
123, 39, 2.661000e+06
123, 40, 6.088000e+07
123, 45, 4.665000e+02
123, 49, 1.659000e+06
123, 64, 5.778000e+08
123, 80, 2.718000e+08
123, 84, 6.492000e+02
123, 85, 1.731000e+03
123, 86, 1.131000e+03
123, 88, 1.596000e+03
123, 89, 2.316000e+03
123, 92, 8.932000e+06
123, 93, 1.234000e+08
123, 96, 2.076000e+06
123, 97, 3.211000e+07
123, 102, 2.120000e+07
123, 107, 5.942000e+02
123, 118, 4.116000e+06
124, 1, 1.032000e+09
124, 2, 2.790000e+09
124, 3, 2.483000e+09
124, 4, 8.013000e+07
124, 5, 1.545000e+03
124, 7, 9.917000e+03
124, 8, 1.854000e+03
124, 13, 6.726000e+06
124, 14, 2.466000e+07
124, 15, 5.280000e+07
124, 16, 8.374000e+03
124, 17, 2.478000e+04
124, 18, 6.312000e+04
124, 20, 1.367000e+08
124, 21, 3.444000e+08
124, 22, 1.791000e+08
124, 23, 1.143000e+07
124, 25, 1.861000e+03
124, 26, 1.131000e+03
124, 37, 5.648000e+06
124, 39, 8.135000e+06
124, 40, 1.912000e+08
124, 41, 1.020000e+08
124, 42, 2.864000e+07
124, 46, 2.482000e+06
124, 54, 1.715000e+03
124, 62, 1.846000e+07
124, 63, 1.451000e+08
124, 64, 5.769000e+08
124, 65, 1.829000e+07
124, 78, 4.430000e+07
124, 79, 1.082000e+08
124, 80, 5.099000e+07
124, 81, 7.401000e+06
124, 83, 2.316000e+03
124, 84, 2.715000e+03
124, 85, 1.317000e+03
124, 95, 7.408000e+06
124, 96, 1.878000e+07
124, 102, 1.517000e+08
124, 103, 7.384000e+07
124, 104, 2.080000e+07
124, 114, 1.135000e+06
124, 116, 1.735000e+06
124, 117, 3.708000e+06
124, 118, 1.294000e+06
125, 2, 1.899000e+09
125, 7, 1.347000e+05
125, 8, 9.152000e+02
125, 14, 5.660000e+06
125, 17, 4.862000e+04
125, 21, 6.372000e+08
125, 26, 2.219000e+04
125, 31, 1.051000e+04
125, 37, 1.033000e+08
125, 41, 3.501000e+06
125, 48, 1.040000e+06
125, 53, 1.920000e+03
125, 63, 5.200000e+08
125, 65, 9.816000e+06
125, 79, 2.327000e+08
125, 84, 6.003000e+03
125, 89, 1.827000e+03
125, 95, 1.511000e+08
125, 99, 5.676000e+02
125, 103, 7.783000e+06
125, 117, 1.188000e+07
126, 1, 1.974000e+08
126, 2, 6.373000e+07
126, 3, 2.081000e+09
126, 4, 6.567000e+06
126, 5, 2.485000e+04
126, 7, 9.679000e+04
126, 13, 5.410000e+06
126, 14, 7.542000e+06
126, 15, 4.680000e+05
126, 16, 3.432000e+04
126, 17, 1.320000e+04
126, 18, 6.033000e+03
126, 20, 1.064000e+08
126, 21, 6.949000e+07
126, 22, 4.632000e+08
126, 23, 1.064000e+06
126, 25, 7.874000e+03
126, 26, 1.380000e+03
126, 27, 1.080000e+04
126, 30, 1.913000e+03
126, 31, 7.762000e+03
126, 37, 2.186000e+07
126, 39, 6.448000e+07
126, 40, 9.016000e+06
126, 41, 2.128000e+07
126, 42, 1.304000e+07
126, 49, 5.164000e+05
126, 52, 1.222000e+03
126, 53, 4.284000e+02
126, 62, 2.673000e+08
126, 63, 2.252000e+08
126, 64, 5.897000e+07
126, 65, 4.021000e+06
126, 78, 4.065000e+07
126, 79, 2.743000e+07
126, 80, 1.616000e+08
126, 81, 7.804000e+05
126, 83, 1.357000e+03
126, 85, 4.411000e+03
126, 89, 1.451000e+03
126, 95, 3.028000e+07
126, 96, 9.099000e+07
126, 102, 6.323000e+06
126, 103, 2.643000e+07
126, 104, 1.582000e+07
126, 116, 2.473000e+06
126, 117, 1.553000e+06
126, 118, 7.106000e+06
127, 2, 3.488000e+08
127, 3, 1.545000e+09
127, 4, 1.620000e+07
127, 5, 5.657000e+04
127, 6, 2.142000e+04
127, 7, 5.707000e+04
127, 8, 1.121000e+03
127, 9, 5.022000e+02
127, 14, 1.692000e+06
127, 15, 4.035000e+06
127, 16, 4.587000e+03
127, 17, 1.741000e+04
127, 18, 2.655000e+04
127, 21, 1.183000e+08
127, 22, 5.156000e+08
127, 23, 2.775000e+06
127, 25, 1.729000e+03
127, 26, 7.215000e+03
127, 27, 1.263000e+04
127, 29, 1.685000e+03
127, 30, 4.486000e+03
127, 31, 4.720000e+03
127, 37, 1.006000e+06
127, 38, 8.051000e+07
127, 39, 1.708000e+07
127, 40, 4.083000e+06
127, 41, 3.464000e+06
127, 44, 8.559000e+05
127, 49, 8.376000e+05
127, 53, 6.795000e+02
127, 54, 1.063000e+03
127, 63, 1.698000e+08
127, 64, 3.628000e+08
127, 65, 1.055000e+06
127, 79, 4.345000e+07
127, 80, 1.883000e+08
127, 83, 3.808000e+02
127, 84, 1.780000e+03
127, 85, 3.468000e+03
127, 88, 8.633000e+02
127, 89, 9.505000e+02
127, 95, 1.278000e+06
127, 96, 2.140000e+07
127, 97, 1.171000e+08
127, 101, 3.785000e+02
127, 102, 1.328000e+07
127, 103, 5.399000e+06
127, 113, 5.669000e+05
127, 117, 2.589000e+06
127, 118, 9.129000e+06
128, 1, 2.773000e+04
128, 2, 4.843000e+04
128, 3, 2.643000e+03
128, 4, 1.328000e+06
128, 7, 3.024000e+07
128, 8, 1.708000e+09
128, 12, 4.110000e+03
128, 14, 4.991000e+02
128, 16, 6.633000e+06
128, 17, 3.040000e+06
128, 18, 6.294000e+05
128, 19, 1.992000e+06
128, 20, 9.102000e+03
128, 21, 1.094000e+04
128, 22, 7.383000e+02
128, 23, 3.074000e+04
128, 24, 6.630000e+08
128, 25, 7.989000e+08
128, 26, 1.453000e+08
128, 27, 3.027000e+06
128, 28, 1.864000e+06
128, 31, 3.427000e+06
128, 36, 3.196000e+08
128, 37, 8.161000e+02
128, 44, 2.725000e+03
128, 46, 2.997000e+03
128, 52, 1.062000e+06
128, 66, 2.023000e+08
128, 67, 5.267000e+07
128, 73, 2.381000e+08
128, 78, 2.607000e+03
128, 79, 3.217000e+03
128, 81, 5.093000e+03
128, 82, 2.762000e+08
128, 83, 2.539000e+08
128, 84, 5.735000e+07
128, 85, 9.636000e+05
128, 89, 1.096000e+06
128, 90, 9.875000e+02
128, 94, 1.024000e+08
128, 98, 1.608000e+07
128, 99, 1.833000e+06
128, 100, 2.550000e+06
128, 105, 2.193000e+07
128, 110, 1.217000e+06
128, 111, 6.904000e+05
128, 112, 1.994000e+07
128, 113, 6.199000e+02
128, 120, 1.059000e+06
129, 2, 8.190000e+04
129, 3, 5.614000e+04
129, 4, 3.322000e+02
129, 7, 1.899000e+08
129, 8, 4.319000e+07
129, 14, 1.193000e+03
129, 15, 6.215000e+02
129, 17, 1.262000e+07
129, 18, 3.934000e+06
129, 19, 3.363000e+05
129, 21, 2.868000e+04
129, 22, 8.290000e+03
129, 26, 1.662000e+09
129, 27, 1.300000e+08
129, 31, 2.012000e+07
129, 36, 3.165000e+06
129, 37, 4.478000e+02
129, 38, 9.189000e+02
129, 39, 9.955000e+02
129, 53, 2.125000e+06
129, 67, 3.737000e+08
129, 68, 9.441000e+07
129, 73, 5.953000e+05
129, 79, 8.084000e+03
129, 80, 2.350000e+03
129, 84, 6.121000e+08
129, 85, 5.012000e+07
129, 89, 4.334000e+06
129, 91, 3.320000e+02
129, 92, 1.497000e+03
129, 93, 3.542000e+02
129, 96, 4.915000e+02
129, 100, 6.982000e+05
129, 101, 2.143000e+06
129, 103, 3.359000e+02
129, 105, 3.221000e+06
129, 106, 4.112000e+07
129, 108, 7.251000e+05
129, 109, 5.376000e+05
129, 110, 1.892000e+06
129, 122, 1.302000e+06
130, 1, 3.431000e+04
130, 2, 1.691000e+04
130, 3, 1.550000e+04
130, 4, 1.572000e+06
130, 5, 2.267000e+08
130, 8, 2.017000e+09
130, 12, 4.754000e+03
130, 16, 5.754000e+06
130, 17, 8.208000e+05
130, 18, 4.712000e+06
130, 19, 2.337000e+06
130, 20, 1.168000e+04
130, 21, 4.533000e+03
130, 22, 6.299000e+02
130, 23, 3.734000e+04
130, 24, 6.973000e+08
130, 25, 7.779000e+08
130, 26, 7.581000e+07
130, 27, 9.662000e+05
130, 28, 5.202000e+06
130, 30, 2.337000e+07
130, 36, 3.843000e+08
130, 39, 6.537000e+02
130, 44, 3.240000e+03
130, 46, 3.650000e+03
130, 52, 8.959000e+05
130, 54, 5.901000e+05
130, 66, 1.545000e+08
130, 67, 5.003000e+07
130, 68, 1.565000e+07
130, 73, 2.843000e+08
130, 78, 3.249000e+03
130, 79, 1.216000e+03
130, 81, 6.604000e+03
130, 82, 2.104000e+08
130, 83, 3.258000e+08
130, 84, 2.671000e+07
130, 85, 6.589000e+05
130, 86, 1.810000e+06
130, 88, 4.477000e+06
130, 91, 1.351000e+03
130, 94, 1.290000e+08
130, 98, 1.615000e+07
130, 105, 2.312000e+07
130, 111, 6.972000e+05
130, 112, 2.578000e+07
130, 113, 7.772000e+02
130, 114, 6.232000e+02
130, 121, 9.451000e+05
131, 3, 1.410000e+05
131, 15, 1.823000e+03
131, 18, 1.621000e+07
131, 22, 3.702000e+04
131, 27, 1.805000e+09
131, 38, 2.059000e+03
131, 39, 4.787000e+02
131, 54, 1.974000e+06
131, 68, 4.715000e+08
131, 71, 6.037000e+05
131, 80, 1.040000e+04
131, 85, 6.659000e+08
131, 92, 3.588000e+02
131, 93, 1.903000e+03
131, 97, 8.128000e+02
131, 101, 9.737000e+05
131, 102, 6.571000e+02
131, 106, 2.739000e+06
131, 107, 4.473000e+07
131, 109, 3.466000e+06
131, 123, 1.366000e+06
132, 0, 1.117000e+04
132, 2, 9.162000e+06
132, 3, 1.057000e+06
132, 4, 4.816000e+09
132, 6, 9.873000e+02
132, 8, 3.687000e+05
132, 9, 1.242000e+05
132, 11, 3.462000e+03
132, 12, 2.757000e+06
132, 19, 5.652000e+03
132, 21, 1.589000e+06
132, 23, 9.992000e+08
132, 24, 4.283000e+03
132, 32, 1.058000e+06
132, 35, 1.061000e+07
132, 36, 1.699000e+04
132, 37, 1.272000e+06
132, 43, 7.021000e+03
132, 44, 2.750000e+08
132, 46, 6.257000e+07
132, 50, 7.346000e+03
132, 51, 1.088000e+08
132, 59, 9.470000e+07
132, 63, 1.626000e+07
132, 64, 3.172000e+06
132, 65, 4.654000e+08
132, 77, 4.273000e+07
132, 81, 1.595000e+08
132, 82, 1.193000e+03
132, 94, 3.626000e+03
132, 95, 9.035000e+05
132, 108, 7.880000e+02
132, 113, 2.742000e+08
132, 114, 7.467000e+07
132, 115, 2.728000e+03
132, 119, 1.117000e+07
133, 0, 2.750000e+06
133, 2, 1.807000e+04
133, 3, 5.483000e+04
133, 5, 4.666000e+09
133, 6, 9.062000e+09
133, 7, 1.050000e+08
133, 8, 5.063000e+06
133, 9, 3.425000e+07
133, 16, 9.937000e+06
133, 17, 3.983000e+07
133, 19, 2.700000e+06
133, 21, 3.524000e+04
133, 22, 4.956000e+03
133, 24, 4.870000e+06
133, 25, 4.283000e+08
133, 26, 1.357000e+08
133, 28, 3.547000e+07
133, 29, 1.079000e+09
133, 30, 5.664000e+08
133, 31, 1.470000e+07
133, 52, 5.234000e+06
133, 53, 9.428000e+06
133, 66, 3.312000e+08
133, 67, 2.432000e+08
133, 73, 2.147000e+06
133, 79, 9.587000e+03
133, 82, 4.664000e+06
133, 83, 1.241000e+08
133, 84, 3.677000e+07
133, 86, 3.101000e+07
133, 87, 3.740000e+08
133, 88, 1.853000e+08
133, 89, 6.092000e+06
133, 99, 2.540000e+07
133, 110, 4.035000e+06
133, 111, 2.996000e+06
134, 1, 2.716000e+03
134, 2, 1.308000e+04
134, 3, 8.909000e+04
134, 4, 2.326000e+04
134, 5, 1.204000e+10
134, 7, 1.288000e+09
134, 8, 2.640000e+07
134, 16, 3.634000e+06
134, 17, 4.195000e+06
134, 18, 6.802000e+07
134, 20, 1.496000e+04
134, 21, 1.093000e+04
134, 22, 1.391000e+04
134, 24, 9.987000e+06
134, 25, 2.961000e+07
134, 26, 4.429000e+08
134, 27, 7.842000e+07
134, 28, 9.891000e+07
134, 30, 1.416000e+09
134, 31, 1.682000e+08
134, 36, 5.443000e+06
134, 53, 3.623000e+06
134, 54, 1.362000e+07
134, 66, 1.006000e+08
134, 67, 2.334000e+08
134, 68, 2.461000e+08
134, 73, 4.317000e+06
134, 78, 3.987000e+03
134, 79, 2.816000e+03
134, 80, 4.027000e+03
134, 82, 2.889000e+06
134, 83, 9.750000e+06
134, 84, 1.355000e+08
134, 85, 1.910000e+07
134, 86, 8.219000e+07
134, 88, 4.386000e+08
134, 89, 6.608000e+07
134, 94, 2.002000e+06
134, 99, 2.348000e+06
134, 100, 2.058000e+07
134, 109, 5.824000e+06
134, 110, 2.136000e+06
135, 2, 2.987000e+04
135, 3, 2.757000e+04
135, 7, 1.381000e+10
135, 8, 2.015000e+07
135, 17, 5.817000e+06
135, 18, 2.973000e+07
135, 21, 9.297000e+03
135, 22, 3.076000e+04
135, 26, 1.315000e+07
135, 27, 5.949000e+08
135, 31, 1.656000e+09
135, 54, 1.152000e+07
135, 67, 1.077000e+08
135, 68, 4.647000e+08
135, 79, 2.566000e+03
135, 80, 8.497000e+03
135, 84, 5.321000e+06
135, 85, 1.820000e+08
135, 89, 5.763000e+08
135, 100, 1.771000e+06
135, 101, 2.165000e+07
135, 109, 5.972000e+06
136, 1, 1.648000e+05
136, 2, 3.186000e+05
136, 3, 1.878000e+05
136, 4, 1.407000e+04
136, 5, 1.898000e+08
136, 7, 8.025000e+09
136, 8, 2.603000e+07
136, 10, 1.311000e+07
136, 14, 2.039000e+03
136, 15, 1.508000e+03
136, 16, 9.036000e+06
136, 17, 1.083000e+08
136, 18, 4.291000e+08
136, 20, 3.205000e+03
136, 21, 1.296000e+04
136, 22, 2.516000e+04
136, 24, 3.840000e+06
136, 25, 3.898000e+06
136, 26, 2.295000e+07
136, 27, 2.002000e+07
136, 28, 1.063000e+09
136, 30, 1.209000e+07
136, 31, 8.901000e+08
136, 36, 4.979000e+06
136, 38, 2.434000e+03
136, 40, 1.268000e+03
136, 41, 2.060000e+03
136, 45, 1.934000e+07
136, 52, 1.631000e+06
136, 53, 1.899000e+07
136, 54, 6.278000e+07
136, 58, 2.736000e+03
136, 60, 1.169000e+07
136, 66, 2.959000e+07
136, 67, 2.512000e+08
136, 68, 4.759000e+08
136, 73, 2.626000e+06
136, 79, 2.916000e+03
136, 80, 6.134000e+03
136, 84, 2.354000e+06
136, 85, 1.766000e+07
136, 86, 3.546000e+08
136, 88, 1.310000e+06
136, 89, 2.898000e+08
136, 94, 2.354000e+06
136, 97, 1.286000e+03
136, 109, 3.274000e+07
136, 110, 9.269000e+06
136, 124, 1.261000e+06
137, 3, 9.686000e+02
137, 27, 4.989000e+05
137, 33, 1.558000e+03
137, 34, 1.235000e+04
137, 35, 7.282000e+04
137, 38, 3.857000e+03
137, 39, 6.817000e+04
137, 40, 7.035000e+03
137, 44, 9.844000e+03
137, 49, 4.609000e+02
137, 59, 1.830000e+03
137, 69, 1.498000e+07
137, 70, 3.580000e+08
137, 71, 1.117000e+08
137, 72, 1.592000e+08
137, 90, 4.755000e+03
