
e, 71, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.715814d-33, 4.668796d-21, 7.520486d-15, 9.389196d-12, 2.828206d-10, 1.227766d-09/), Tgas)

e, 72, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 4.886827d-33, 8.701593d-21, 1.494533d-14, 2.085852d-11, 7.557690d-10, 4.331062d-09/), Tgas)

e, 73, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 3.518303d-34, 9.332070d-22, 1.930259d-15, 2.859732d-12, 1.014863d-10, 5.328827d-10/), Tgas)

e, 74, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 4.564284d-34, 1.241712d-21, 2.660856d-15, 4.225103d-12, 1.692125d-10, 1.040131d-09/), Tgas)

e, 2, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 2.026391d-28, 4.401719d-18, 7.434292d-13, 3.087351d-10, 5.918331d-09, 2.220817d-08, 3.381571d-08, 3.141885d-08, 2.232016d-08/), Tgas)

e, 3, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 3.487729d-28, 8.197681d-18, 1.502399d-12, 6.795281d-10, 1.369013d-08, 5.333062d-08, 8.287216d-08, 7.935258d-08, 5.765766d-08/), Tgas)

e, 4, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 5.906987d-28, 1.472799d-17, 2.775165d-12, 1.274308d-09, 2.600447d-08, 1.025246d-07, 1.614058d-07, 1.576320d-07, 1.167200d-07/), Tgas)

e, 5, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 3.092785d-28, 1.133493d-17, 2.624440d-12, 1.263469d-09, 2.443001d-08, 8.826358d-08, 1.385613d-07, 1.425213d-07/), Tgas)

e, 6, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 8.833858d-28, 3.603970d-17, 8.834388d-12, 4.510545d-09, 9.328134d-08, 3.793078d-07, 6.788695d-07, 8.239404d-07/), Tgas)

e, 7, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 2.397474d-34, 1.053622d-20, 9.112257d-14, 2.762594d-10, 1.423603d-08, 9.342013d-08, 2.175493d-07, 3.061405d-07/), Tgas)

e, 8, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.013183d-38, 4.416502d-23, 4.106836d-15, 4.388407d-11, 4.476362d-09, 4.227773d-08, 1.187275d-07, 1.847894d-07/), Tgas)

e, 9, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 4.162050d-38, 1.907740d-22, 1.826684d-14, 1.977145d-10, 2.037518d-08, 1.944784d-07, 5.508727d-07, 8.754460d-07/), Tgas)

e, 10, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 5.413520d-28, 1.724106d-18, 1.118650d-13, 2.800045d-11, 3.723943d-10, 1.048070d-09, 1.295255d-09/), Tgas)

e, 11, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 4.023159d-30, 3.664197d-19, 1.330279d-13, 7.922004d-11, 1.716047d-09, 6.584183d-09, 1.048224d-08/), Tgas)

e, 12, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 9.136761d-30, 8.039825d-19, 2.863373d-13, 1.690924d-10, 3.672644d-09, 1.427812d-08, 2.310461d-08/), Tgas)

e, 13, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 2.627227d-33, 8.661781d-21, 1.987280d-14, 3.060218d-11, 1.047309d-09, 4.840713d-09, 8.107602d-09/), Tgas)

e, 14, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 9.771901d-33, 2.963698d-20, 6.436269d-14, 9.859722d-11, 3.467500d-09, 1.687276d-08, 2.987837d-08/), Tgas)

e, 15, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.177822d-37, 1.236288d-22, 5.127611d-15, 3.053894d-11, 1.877457d-09, 1.081707d-08, 1.984327d-08/), Tgas)

e, 16, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.214953d-24, 4.551271d-16, 6.328184d-12, 6.174000d-10, 4.706183d-09, 9.923532d-09/), Tgas)

e, 17, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 2.854765d-40, 6.565416d-24, 1.351446d-15, 1.922675d-11, 1.986568d-09, 1.675938d-08, 4.034664d-08/), Tgas)

e, 18, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.131772d-25, 1.107382d-16, 3.713266d-12, 6.252080d-10, 7.009623d-09, 2.033978d-08/), Tgas)

e, 19, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.761249d-25, 2.753419d-16, 1.000483d-11, 1.906105d-09, 2.532273d-08, 9.022591d-08/), Tgas)

e, 20, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.403356d-26, 1.316657d-17, 3.659647d-13, 4.546041d-11, 3.528024d-10, 6.531991d-10/), Tgas)

e, 21, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 3.779165d-26, 3.591983d-17, 1.017442d-12, 1.326703d-10, 1.093936d-09, 2.186344d-09/), Tgas)

e, 22, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 7.561302d-26, 7.312522d-17, 2.132324d-12, 2.910491d-10, 2.534366d-09, 5.376294d-09/), Tgas)

e, 23, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 3.890467d-27, 9.287312d-18, 4.465152d-13, 8.037757d-11, 8.173766d-10, 1.895002d-09/), Tgas)

e, 24, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 3.002064d-26, 9.152050d-17, 5.472810d-12, 1.245376d-09, 1.702180d-08, 5.712391d-08/), Tgas)

e, 25, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.977463d-28, 7.527410d-19, 4.408779d-14, 8.626491d-12, 8.845513d-11, 2.058945d-10/), Tgas)

e, 26, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 5.166293d-28, 2.008748d-18, 1.216532d-13, 2.496061d-11, 2.708690d-10, 6.648738d-10/), Tgas)

e, 27, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.064692d-27, 4.240702d-18, 2.650048d-13, 5.645794d-11, 6.387099d-10, 1.627336d-09/), Tgas)

e, 28, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.908115d-27, 7.688228d-18, 4.915575d-13, 1.077082d-10, 1.264842d-09, 3.301179d-09/), Tgas)

e, 29, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 4.426506d-28, 2.322102d-18, 1.661080d-13, 3.719474d-11, 4.557293d-10, 1.436755d-09/), Tgas)

e, 30, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.112101d-27, 5.759544d-18, 4.230330d-13, 1.034051d-10, 1.406845d-09, 5.128240d-09/), Tgas)

e, 31, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 5.604571d-28, 2.766731d-18, 1.928851d-13, 4.323655d-11, 5.098909d-10, 1.361511d-09/), Tgas)

e, 32, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 7.916718d-29, 5.309319d-19, 4.460986d-14, 1.145952d-11, 1.479306d-10, 4.142974d-10/), Tgas)

e, 33, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.918560d-28, 1.318533d-18, 1.140885d-13, 3.037137d-11, 4.029015d-10, 1.150899d-09/), Tgas)

e, 34, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 3.901080d-28, 2.685633d-18, 2.351890d-13, 6.312591d-11, 8.479858d-10, 2.441909d-09/), Tgas)

e, 35, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.648125d-28, 1.540470d-18, 1.497516d-13, 4.024620d-11, 5.588733d-10, 1.774786d-09/), Tgas)

e, 36, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 4.033916d-28, 4.043403d-18, 4.254308d-13, 1.273141d-10, 2.045979d-09, 8.130109d-09/), Tgas)

e, 37, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.242560d-29, 1.769946d-19, 2.240091d-14, 7.291905d-12, 1.088465d-10, 3.304817d-10/), Tgas)

e, 38, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.676083d-29, 3.935103d-19, 5.210448d-14, 1.773845d-11, 2.734243d-10, 8.483567d-10/), Tgas)

e, 39, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 5.097341d-29, 7.678091d-19, 1.045485d-13, 3.653180d-11, 5.752947d-10, 1.811659d-09/), Tgas)

e, 40, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 8.869347d-29, 1.351883d-18, 1.885606d-13, 6.690347d-11, 1.071305d-09, 3.371866d-09/), Tgas)

e, 41, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.863364d-28, 2.180750d-18, 2.195733d-13, 5.527054d-11, 7.109721d-10, 1.969958d-09/), Tgas)

e, 42, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 5.596576d-30, 1.095328d-19, 1.729290d-14, 6.553577d-12, 1.078623d-10, 3.471322d-10/), Tgas)

e, 43, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.190858d-29, 2.331180d-19, 3.706074d-14, 1.409298d-11, 2.328203d-10, 7.485357d-10/), Tgas)

e, 44, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.002671d-29, 3.950601d-19, 6.327139d-14, 2.421786d-11, 4.021279d-10, 1.297084d-09/), Tgas)

e, 45, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 3.275345d-29, 6.529296d-19, 1.052617d-13, 4.049758d-11, 6.781705d-10, 2.185627d-09/), Tgas)

e, 46, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.914003d-29, 4.477110d-19, 8.014789d-14, 3.533135d-11, 7.280262d-10, 3.196214d-09/), Tgas)

e, 47, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.872735d-29, 4.336383d-19, 7.770124d-14, 3.432225d-11, 7.212471d-10, 3.235891d-09/), Tgas)

e, 48, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 3.179475d-29, 7.571197d-19, 1.383505d-13, 6.138127d-11, 1.273176d-09, 5.570360d-09/), Tgas)

e, 49, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.197457d-29, 2.809895d-19, 5.005038d-14, 2.057858d-11, 3.629881d-10, 1.255824d-09/), Tgas)

e, 50, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 6.183192d-30, 1.465034d-19, 2.629038d-14, 1.077785d-11, 1.874442d-10, 6.164924d-10/), Tgas)

e, 51, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 6.767262d-29, 1.437573d-18, 2.082648d-13, 6.916469d-11, 1.023251d-09, 3.299876d-09/), Tgas)

e, 52, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 6.291633d-30, 2.400575d-19, 5.526573d-14, 2.708097d-11, 5.846294d-10, 2.610056d-09/), Tgas)

e, 53, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.882042d-29, 7.701878d-19, 1.917524d-13, 1.029948d-10, 2.461309d-09, 1.217718d-08/), Tgas)

e, 54, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 5.322610d-29, 2.000761d-18, 3.983018d-13, 1.631187d-10, 2.934711d-09, 1.093187d-08/), Tgas)

e, 55, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 9.615910d-30, 3.656733d-19, 7.560856d-14, 3.192282d-11, 5.774536d-10, 2.128279d-09/), Tgas)

e, 56, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 9.182820d-29, 3.368904d-18, 6.197731d-13, 2.268977d-10, 3.629479d-09, 1.226419d-08/), Tgas)

e, 57, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 8.998800d-30, 3.822353d-19, 8.630930d-14, 4.035347d-11, 8.078886d-10, 3.364455d-09/), Tgas)

e, 58, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 3.530587d-30, 2.860189d-19, 9.720497d-14, 5.606282d-11, 1.205972d-09, 4.929762d-09/), Tgas)

e, 59, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 8.974174d-30, 7.633694d-19, 2.788280d-13, 1.776779d-10, 4.435175d-09, 2.121106d-08/), Tgas)

e, 60, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.340621d-30, 1.143890d-19, 3.722464d-14, 1.975069d-11, 3.807939d-10, 1.353097d-09/), Tgas)

e, 61, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.558467d-30, 2.245096d-19, 7.660181d-14, 4.300651d-11, 9.064922d-10, 3.615776d-09/), Tgas)

e, 62, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 7.455897d-31, 7.536902d-20, 2.505834d-14, 1.247953d-11, 2.186524d-10, 6.979067d-10/), Tgas)

e, 63, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.798911d-30, 2.950209d-19, 1.087612d-13, 6.323103d-11, 1.366557d-09, 5.651918d-09/), Tgas)

e, 64, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 4.128562d-32, 1.753799d-20, 1.263820d-14, 1.003067d-11, 2.340603d-10, 8.998807d-10/), Tgas)

e, 65, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 7.066536d-32, 3.028451d-20, 2.245349d-14, 1.810750d-11, 4.497232d-10, 1.841266d-09/), Tgas)

e, 66, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.772873d-32, 8.418966d-21, 6.545045d-15, 5.670444d-12, 1.448209d-10, 6.360641d-10/), Tgas)

