
#############
#fe_11

#############
#fe_25

#############
#fe_17

#############
#fe_7

#############
#fe_27

#############
#fe_5

#############
#fe_18

#############
#fe_14

#############
#fe_12

#############
#fe_10

#############
#fe_21

#############
#fe_24

#############
#fe_19

#############
#fe_26

#############
#fe_9

#############
#fe_23

#############
#fe_8

#############
#fe_15

#############
#fe_3

#############
#fe_2

#############
#fe_16

#############
#fe_13

#############
#fe_20

#############
#fe_1

#############
#fe_6

#############
#fe_22

#############
#fe_4

#############
#o_2

#############
#o_1

#############
#o_4

#############
#o_5

#############
#o_6

#############
#o_8

#############
#o_3

#############
#o_7

#############
#c_6
metal:C+++++
#level n: energy (K), degeneracy g

e, 17, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.297160d+00, -7.581337d+00, -7.876187d+00, -8.163852d+00, -8.328510d+00, -8.414890d+00, -8.552006d+00, -8.721135d+00, -8.912740d+00, -9.120934d+00/), logTgas)

e, 18, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.285878d+00, -7.572714d+00, -7.873601d+00, -8.162303d+00, -8.324868d+00, -8.408526d+00, -8.488186d+00, -8.590884d+00, -8.730207d+00, -8.899519d+00/), logTgas)

e, 19, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.515928d+00, -7.833489d+00, -8.210669d+00, -8.596217d+00, -9.010113d+00, -9.530722d+00, -9.998560d+00, -1.036213d+01, -1.066845d+01, -1.095462d+01/), logTgas)

e, 10, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.821484d+00, -7.136856d+00, -7.532455d+00, -8.079290d+00, -8.726377d+00, -9.395202d+00, -9.984543d+00, -1.042758d+01, -1.076683d+01, -1.106351d+01/), logTgas)

e, 11, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.654966d+00, -6.960934d+00, -7.327727d+00, -7.815086d+00, -8.340465d+00, -8.659468d+00, -8.783956d+00, -8.891709d+00, -9.031485d+00, -9.200095d+00/), logTgas)

e, 12, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.463607d+00, -7.755831d+00, -8.086941d+00, -8.521696d+00, -9.015638d+00, -9.528144d+00, -1.001766d+01, -1.040589d+01, -1.072315d+01, -1.101283d+01/), logTgas)

e, 13, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.463809d+00, -7.755977d+00, -8.086963d+00, -8.521660d+00, -9.015730d+00, -9.528231d+00, -1.001765d+01, -1.040581d+01, -1.072303d+01, -1.101271d+01/), logTgas)

e, 14, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.463790d+00, -7.755966d+00, -8.086978d+00, -8.521691d+00, -9.015560d+00, -9.527965d+00, -1.001754d+01, -1.040584d+01, -1.072313d+01, -1.101283d+01/), logTgas)

e, 15, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.895530d+00, -7.193027d+00, -7.533577d+00, -7.954448d+00, -8.340937d+00, -8.602863d+00, -8.851374d+00, -9.117131d+00, -9.391192d+00, -9.667906d+00/), logTgas)

e, 16, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.545545d+00, -7.856324d+00, -8.224379d+00, -8.644087d+00, -9.069227d+00, -9.571430d+00, -1.003587d+01, -1.040094d+01, -1.070818d+01, -1.099467d+01/), logTgas)

e, 17, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.545413d+00, -7.856303d+00, -8.224474d+00, -8.643887d+00, -9.069277d+00, -9.571766d+00, -1.003623d+01, -1.040126d+01, -1.070849d+01, -1.099497d+01/), logTgas)

e, 18, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.545675d+00, -7.856439d+00, -8.224429d+00, -8.644014d+00, -9.069239d+00, -9.571462d+00, -1.003582d+01, -1.040082d+01, -1.070803d+01, -1.099451d+01/), logTgas)

e, 19, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.086231d+00, -7.357711d+00, -7.612969d+00, -7.814877d+00, -7.905829d+00, -7.947346d+00, -8.052191d+00, -8.217500d+00, -8.416755d+00, -8.634646d+00/), logTgas)

e, 10, 5, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.123768d+00, -8.408576d+00, -8.728888d+00, -9.190335d+00, -9.830985d+00, -1.053312d+01, -1.119744d+01, -1.172550d+01, -1.211294d+01, -1.242721d+01/), logTgas)

e, 11, 5, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.475346d+00, -8.759671d+00, -9.087475d+00, -9.573632d+00, -1.020521d+01, -1.084276d+01, -1.137983d+01, -1.178072d+01, -1.210114d+01, -1.239166d+01/), logTgas)

e, 12, 5, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.678830d+00, -7.992074d+00, -8.382036d+00, -8.925608d+00, -9.552994d+00, -1.016965d+01, -1.071116d+01, -1.112266d+01, -1.144837d+01, -1.174065d+01/), logTgas)

e, 13, 5, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.652891d+00, -7.976505d+00, -8.386375d+00, -8.921161d+00, -9.564947d+00, -1.021914d+01, -1.070063d+01, -1.100951d+01, -1.123637d+01, -1.144005d+01/), logTgas)

e, 14, 5, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.678780d+00, -7.992038d+00, -8.382042d+00, -8.925681d+00, -9.552931d+00, -1.016954d+01, -1.071139d+01, -1.112326d+01, -1.144913d+01, -1.174146d+01/), logTgas)

e, 15, 5, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.887877d+00, -8.189773d+00, -8.551721d+00, -9.064479d+00, -9.713211d+00, -1.040783d+01, -1.107524d+01, -1.161272d+01, -1.200706d+01, -1.232412d+01/), logTgas)

e, 16, 5, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.000362d+00, -8.307823d+00, -8.679846d+00, -9.185202d+00, -9.784182d+00, -1.039742d+01, -1.094515d+01, -1.136287d+01, -1.169145d+01, -1.198468d+01/), logTgas)

e, 17, 5, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.008072d+00, -8.312715d+00, -8.679419d+00, -9.185756d+00, -9.782827d+00, -1.039254d+01, -1.095285d+01, -1.138505d+01, -1.172072d+01, -1.201633d+01/), logTgas)

e, 18, 5, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.000127d+00, -8.307669d+00, -8.679828d+00, -9.185056d+00, -9.784223d+00, -1.039789d+01, -1.094546d+01, -1.136287d+01, -1.169130d+01, -1.198447d+01/), logTgas)

e, 19, 5, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.988905d+00, -8.304812d+00, -8.698804d+00, -9.228931d+00, -9.825672d+00, -1.044624d+01, -1.103046d+01, -1.148560d+01, -1.183267d+01, -1.213218d+01/), logTgas)

e, 10, 6, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.646996d+00, -7.931696d+00, -8.251782d+00, -8.713063d+00, -9.353854d+00, -1.005620d+01, -1.072059d+01, -1.124864d+01, -1.163606d+01, -1.195032d+01/), logTgas)

e, 11, 6, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.998364d+00, -8.282725d+00, -8.610531d+00, -9.096496d+00, -9.728232d+00, -1.036569d+01, -1.090194d+01, -1.130210d+01, -1.162220d+01, -1.191262d+01/), logTgas)

e, 12, 6, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.175825d+00, -7.499892d+00, -7.910144d+00, -8.442134d+00, -9.090095d+00, -9.719380d+00, -1.006329d+01, -1.022670d+01, -1.036908d+01, -1.052959d+01/), logTgas)

e, 13, 6, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.203516d+00, -7.518339d+00, -7.908899d+00, -8.442704d+00, -9.091214d+00, -9.681934d+00, -1.012453d+01, -1.047746d+01, -1.079242d+01, -1.109026d+01/), logTgas)

e, 14, 6, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.203622d+00, -7.518408d+00, -7.908906d+00, -8.442745d+00, -9.090979d+00, -9.681718d+00, -1.012716d+01, -1.048581d+01, -1.080820d+01, -1.111434d+01/), logTgas)

e, 15, 6, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.411111d+00, -7.712913d+00, -8.074655d+00, -8.587261d+00, -9.236041d+00, -9.930620d+00, -1.059779d+01, -1.113491d+01, -1.152899d+01, -1.184595d+01/), logTgas)

e, 16, 6, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.523028d+00, -7.830580d+00, -8.202743d+00, -8.707904d+00, -9.307046d+00, -9.920772d+00, -1.046833d+01, -1.088572d+01, -1.121413d+01, -1.150730d+01/), logTgas)

e, 17, 6, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.530691d+00, -7.835449d+00, -8.202372d+00, -8.708663d+00, -9.305735d+00, -9.915876d+00, -1.047650d+01, -1.090888d+01, -1.124462d+01, -1.154026d+01/), logTgas)

e, 18, 6, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.523086d+00, -7.830571d+00, -8.202673d+00, -8.708172d+00, -9.307013d+00, -9.920047d+00, -1.046781d+01, -1.088563d+01, -1.121426d+01, -1.150750d+01/), logTgas)

e, 19, 6, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.511782d+00, -7.827687d+00, -8.221679d+00, -8.751817d+00, -9.348431d+00, -9.969064d+00, -1.055383d+01, -1.100960d+01, -1.135701d+01, -1.165664d+01/), logTgas)

e, 10, 7, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.424857d+00, -7.709680d+00, -8.030009d+00, -8.491381d+00, -9.132039d+00, -9.834455d+00, -1.049897d+01, -1.102715d+01, -1.141464d+01, -1.172892d+01/), logTgas)

e, 11, 7, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.776654d+00, -8.060964d+00, -8.388681d+00, -8.874612d+00, -9.506477d+00, -1.014400d+01, -1.068012d+01, -1.108015d+01, -1.140019d+01, -1.169059d+01/), logTgas)

e, 12, 7, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.979713d+00, -7.292997d+00, -7.683045d+00, -8.226645d+00, -8.853959d+00, -9.470687d+00, -1.001237d+01, -1.042402d+01, -1.074979d+01, -1.104209d+01/), logTgas)

e, 13, 7, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.982902d+00, -7.299821d+00, -7.697990d+00, -8.237845d+00, -8.854008d+00, -9.491576d+00, -1.005307d+01, -1.052063d+01, -1.091154d+01, -1.124245d+01/), logTgas)

e, 14, 7, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.993983d+00, -7.306613d+00, -7.693050d+00, -8.222838d+00, -8.858686d+00, -9.478972d+00, -9.974574d+00, -1.036093d+01, -1.068376d+01, -1.097185d+01/), logTgas)

e, 15, 7, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.189371d+00, -7.491110d+00, -7.852738d+00, -8.365356d+00, -9.014084d+00, -9.708628d+00, -1.037625d+01, -1.091412d+01, -1.130874d+01, -1.162592d+01/), logTgas)

e, 16, 7, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.301320d+00, -7.608790d+00, -7.980822d+00, -8.486137d+00, -9.085207d+00, -9.698571d+00, -1.024624d+01, -1.066386d+01, -1.099238d+01, -1.128560d+01/), logTgas)

e, 17, 7, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.301278d+00, -7.608758d+00, -7.980813d+00, -8.486142d+00, -9.085134d+00, -9.698401d+00, -1.024600d+01, -1.066359d+01, -1.099210d+01, -1.128530d+01/), logTgas)

e, 18, 7, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.301432d+00, -7.608861d+00, -7.980825d+00, -8.486206d+00, -9.085109d+00, -9.698043d+00, -1.024547d+01, -1.066297d+01, -1.099146d+01, -1.128466d+01/), logTgas)

e, 19, 7, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.289905d+00, -7.605846d+00, -7.999933d+00, -8.530162d+00, -9.126782d+00, -9.747598d+00, -1.033274d+01, -1.078887d+01, -1.113646d+01, -1.143615d+01/), logTgas)

e, 10, 8, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.728766d+00, -7.053390d+00, -7.469401d+00, -8.034288d+00, -8.728474d+00, -9.498378d+00, -1.026771d+01, -1.095517d+01, -1.148623d+01, -1.187252d+01/), logTgas)

e, 11, 8, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.684704d+00, -6.990359d+00, -7.358881d+00, -7.871818d+00, -8.466129d+00, -8.857638d+00, -9.127983d+00, -9.382983d+00, -9.642888d+00, -9.908032d+00/), logTgas)

e, 12, 8, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.186275d+00, -7.463779d+00, -7.776399d+00, -8.250110d+00, -8.914476d+00, -9.645767d+00, -1.034186d+01, -1.090424d+01, -1.131432d+01, -1.163768d+01/), logTgas)

e, 13, 8, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.186390d+00, -7.463873d+00, -7.776422d+00, -8.250005d+00, -8.914582d+00, -9.646176d+00, -1.034218d+01, -1.090421d+01, -1.131399d+01, -1.163723d+01/), logTgas)

e, 14, 8, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.185429d+00, -7.462852d+00, -7.776343d+00, -8.253307d+00, -8.912822d+00, -9.637807d+00, -1.034061d+01, -1.091972d+01, -1.134345d+01, -1.167278d+01/), logTgas)

e, 15, 8, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.759751d+00, -7.057946d+00, -7.400215d+00, -7.820680d+00, -8.178563d+00, -8.372854d+00, -8.539598d+00, -8.722220d+00, -8.922928d+00, -9.137108d+00/), logTgas)

e, 16, 8, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.250109d+00, -7.560547d+00, -7.943483d+00, -8.481950d+00, -9.132119d+00, -9.802985d+00, -1.042950d+01, -1.091961d+01, -1.128470d+01, -1.159057d+01/), logTgas)

e, 17, 8, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.250174d+00, -7.561996d+00, -7.946684d+00, -8.479916d+00, -9.135283d+00, -9.828238d+00, -1.058786d+01, -1.139568d+01, -1.222145d+01, -1.305264d+01/), logTgas)

e, 18, 8, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.249281d+00, -7.558153d+00, -7.942542d+00, -8.482513d+00, -9.130536d+00, -9.811539d+00, -1.042070d+01, -1.088153d+01, -1.122948d+01, -1.152913d+01/), logTgas)

e, 19, 8, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.033183d+00, -7.342842d+00, -7.710588d+00, -8.133864d+00, -8.525301d+00, -8.863968d+00, -9.157150d+00, -9.438048d+00, -9.716553d+00, -9.994522d+00/), logTgas)

e, 10, 9, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.244372d+00, -7.544087d+00, -7.902746d+00, -8.426125d+00, -9.102525d+00, -9.810112d+00, -1.050249d+01, -1.108066d+01, -1.150585d+01, -1.183602d+01/), logTgas)

e, 11, 9, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.815718d+00, -7.113447d+00, -7.467949d+00, -7.956813d+00, -8.516306d+00, -8.983691d+00, -9.340035d+00, -9.642981d+00, -9.928069d+00, -1.020791d+01/), logTgas)

e, 12, 9, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.065328d+00, -8.343607d+00, -8.656837d+00, -9.128933d+00, -9.732600d+00, -1.036209d+01, -1.097205d+01, -1.145717d+01, -1.182085d+01, -1.212632d+01/), logTgas)

e, 13, 9, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.065287d+00, -8.343578d+00, -8.656860d+00, -9.129091d+00, -9.732666d+00, -1.036196d+01, -1.097196d+01, -1.145720d+01, -1.182096d+01, -1.212647d+01/), logTgas)

e, 14, 9, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.065075d+00, -8.343404d+00, -8.656764d+00, -9.129082d+00, -9.732662d+00, -1.036202d+01, -1.097233d+01, -1.145798d+01, -1.182197d+01, -1.212756d+01/), logTgas)

e, 15, 9, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.689467d+00, -7.971523d+00, -8.264612d+00, -8.592029d+00, -8.946403d+00, -9.101156d+00, -9.117269d+00, -9.185494d+00, -9.310425d+00, -9.472092d+00/), logTgas)

e, 16, 9, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.253355d+00, -8.545799d+00, -8.874095d+00, -9.298077d+00, -9.835846d+00, -1.042814d+01, -1.098715d+01, -1.142313d+01, -1.176115d+01, -1.205760d+01/), logTgas)

e, 17, 9, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.252970d+00, -8.544752d+00, -8.872952d+00, -9.299669d+00, -9.833151d+00, -1.042664d+01, -1.098298d+01, -1.141352d+01, -1.174853d+01, -1.204393d+01/), logTgas)

e, 18, 9, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.256927d+00, -8.547276d+00, -8.872881d+00, -9.299819d+00, -9.832610d+00, -1.042590d+01, -1.099061d+01, -1.143058d+01, -1.177033d+01, -1.206735d+01/), logTgas)

e, 19, 9, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.543001d+00, -7.847480d+00, -8.202090d+00, -8.608653d+00, -8.930619d+00, -9.185818d+00, -9.449731d+00, -9.722895d+00, -9.999327d+00, -1.027673d+01/), logTgas)

e, 11, 10, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-5.897009d+00, -6.215110d+00, -6.623212d+00, -7.211132d+00, -7.856245d+00, -8.492405d+00, -9.086961d+00, -9.549324d+00, -9.899801d+00, -1.020048d+01/), logTgas)

e, 12, 10, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-5.744816d+00, -6.022652d+00, -6.296435d+00, -6.534631d+00, -6.675525d+00, -6.748122d+00, -6.809512d+00, -6.902101d+00, -7.032927d+00, -7.193088d+00/), logTgas)

